,danceability,energy,loudness,acousticness,instrumentalness,liveness,valence,tempo,Genre
132,0.176,0.188,-18.77,0.964,0.464,0.261,0.089,178.595,Classical
133,0.381,0.212,-17.582,0.829,0.012,0.147,0.442,119.702,Classical
134,0.288,0.0843,-25.855,0.946,8.67e-06,0.103,0.0516,99.394,Classical
135,0.48,0.252,-15.25,0.964,2.11e-05,0.047,0.664,118.158,Classical
136,0.0784,0.101,-23.881,0.537,0.756,0.442,0.0368,173.937,Classical
137,0.249,0.088,-20.827,0.907,0.0,0.0912,0.0389,82.083,Classical
138,0.491,0.32,-18.408,0.94,0.928,0.294,0.698,118.179,Classical
139,0.442,0.181,-20.419,0.906,0.656,0.0598,0.172,115.884,Classical
140,0.236,0.0313,-29.697,0.978,0.215,0.0567,0.0738,115.18,Classical
141,0.322,0.0202,-25.93,0.958,0.0316,0.134,0.0753,89.7,Classical
142,0.372,0.378,-12.41,0.896,0.932,0.0562,0.35,121.975,Classical
143,0.266,0.119,-26.396,0.942,0.516,0.0604,0.242,105.388,Classical
144,0.441,0.225,-15.557,0.954,0.000203,0.111,0.359,139.984,Classical
145,0.615,0.277,-15.298,0.741,3.02e-06,0.0722,0.881,114.258,Classical
146,0.678,0.133,-17.729,0.946,0.121,0.16,0.911,85.798,Classical
147,0.435,0.475,-13.228,0.963,0.889,0.0761,0.067,103.751,Classical
148,0.45,0.185,-18.629,0.816,0.481,0.0793,0.287,82.647,Classical
149,0.391,0.219,-16.974,0.963,0.269,0.122,0.19,141.392,Classical
150,0.196,0.00292,-32.297,0.977,0.182,0.0606,0.0645,81.154,Classical
151,0.601,0.293,-15.337,0.847,0.596,0.0956,0.936,135.078,Classical
152,0.106,0.00814,-32.071,0.967,0.878,0.0539,0.0294,78.349,Classical
153,0.624,0.391,-18.415,0.711,0.000494,0.217,0.945,110.699,Classical
154,0.317,0.0371,-23.772,0.754,0.0,0.108,0.275,112.042,Classical
155,0.146,0.0154,-30.523,0.966,0.0572,0.344,0.152,75.297,Classical
156,0.107,0.0507,-27.726,0.127,0.646,0.0962,0.0336,91.478,Classical
157,0.689,0.042,-20.964,0.98,0.0633,0.298,0.765,95.912,Classical
158,0.553,0.31,-14.553,0.983,0.214,0.117,0.243,126.493,Classical
159,0.198,0.014,-28.786,0.988,0.281,0.11,0.134,151.575,Classical
160,0.195,0.0562,-21.434,0.936,0.595,0.29,0.0391,100.849,Classical
161,0.232,0.119,-17.026,0.898,0.0207,0.305,0.316,78.762,Classical
162,0.425,0.185,-17.394,0.985,0.242,0.181,0.613,159.861,Classical
163,0.152,0.153,-19.234,0.946,0.831,0.128,0.0366,104.67,Classical
164,0.411,0.0858,-19.42,0.883,0.0,0.233,0.162,71.099,Classical
165,0.678,0.36,-15.211,0.835,0.928,0.188,0.697,118.217,Classical
166,0.458,0.057,-21.953,0.986,0.0,0.098,0.14,108.129,Classical
167,0.214,0.135,-20.162,0.975,0.00156,0.194,0.12,93.643,Classical
168,0.432,0.212,-23.966,0.996,0.925,0.107,0.294,125.339,Classical
169,0.38,0.157,-15.583,0.972,4.47e-06,0.102,0.211,111.875,Classical
170,0.328,0.221,-21.468,0.955,0.855,0.103,0.608,99.199,Classical
171,0.192,0.0395,-25.63,0.979,5.18e-05,0.0899,0.0386,86.619,Classical
172,0.196,0.252,-17.561,0.984,0.0921,0.0695,0.107,85.037,Classical
173,0.531,0.00724,-33.067,0.993,0.929,0.103,0.2,111.692,Classical
174,0.631,0.951,-6.203,0.108,0.836,0.173,0.703,124.007,EDM
175,0.621,0.551,-7.89,0.486,0.0,0.115,0.222,105.052,EDM
176,0.719,0.705,-5.057,0.0175,0.0,0.348,0.599,100.03,EDM
177,0.642,0.525,-7.715,0.0261,0.0,0.0985,0.252,96.09,EDM
178,0.637,0.813,-5.199,0.0289,0.0,0.0906,0.429,122.963,EDM
179,0.689,0.505,-6.389,0.158,0.0,0.138,0.312,99.017,EDM
180,0.605,0.853,-4.161,0.0138,0.0,0.225,0.424,122.901,EDM
181,0.827,0.681,-4.905,0.0341,7.12e-05,0.418,0.603,113.966,EDM
182,0.728,0.794,-3.992,0.148,0.0,0.0688,0.523,112.071,EDM
183,0.698,0.859,-5.234,0.114,0.208,0.228,0.518,126.039,EDM
184,0.505,0.572,-5.561,0.179,0.0,0.225,0.273,126.005,EDM
185,0.795,0.749,-8.058,0.0371,0.00195,0.0575,0.72,123.052,EDM
186,0.569,0.789,-4.607,0.564,0.0,0.294,0.603,160.014,EDM
187,0.511,0.774,-5.84,0.602,0.000971,0.194,0.665,114.891,EDM
188,0.71,0.728,-6.74,0.0215,2.75e-06,0.506,0.254,105.006,EDM
189,0.661,0.731,-6.445,0.0403,0.0,0.236,0.68,123.913,EDM
190,0.676,0.918,-5.723,0.000447,0.00396,0.133,0.337,124.004,EDM
191,0.794,0.728,-6.759,0.121,8.82e-06,0.227,0.36,105.024,EDM
192,0.685,0.951,-4.889,0.0184,0.0531,0.065,0.582,124.978,EDM
193,0.75,0.731,-6.289,0.0493,2.55e-06,0.0718,0.391,123.012,EDM
194,0.517,0.916,-5.253,0.155,0.00012,0.603,0.343,125.197,EDM
195,0.673,0.737,-5.709,0.0198,6.62e-06,0.0869,0.498,119.984,EDM
196,0.579,0.578,-5.361,0.0304,0.000229,0.1,0.356,78.582,EDM
197,0.504,0.729,-5.624,0.0808,0.0,0.0948,0.535,109.71,EDM
198,0.748,0.767,-5.335,0.141,5.06e-06,0.0999,0.821,112.025,EDM
199,0.763,0.608,-8.1,0.262,2.5e-05,0.12,0.393,121.02,EDM
200,0.754,0.697,-4.387,0.0759,0.0551,0.0955,0.753,123.997,EDM
201,0.743,0.898,-4.8,0.109,0.000235,0.16,0.723,112.035,EDM
202,0.67,0.895,-3.549,0.144,0.0,0.341,0.386,121.913,EDM
203,0.6,0.788,-4.482,0.247,0.0,0.105,0.301,94.038,EDM
204,0.535,0.906,-4.699,0.0202,0.000715,0.0886,0.732,126.012,EDM
205,0.639,0.933,-3.059,0.0714,0.0,0.497,0.452,124.951,EDM
206,0.596,0.576,-7.636,0.31,0.0,0.112,0.159,107.963,EDM
207,0.553,0.789,-8.845,0.000345,0.0167,0.044,0.177,125.011,EDM
208,0.68,0.913,-2.343,0.00565,0.0,0.288,0.669,121.961,EDM
209,0.699,0.511,-7.312,0.462,0.000121,0.11,0.331,157.987,EDM
210,0.646,0.761,-2.557,0.0714,0.0,0.222,0.472,129.916,EDM
211,0.663,0.846,-4.015,0.192,0.0,0.173,0.59,123.995,EDM
212,0.702,0.844,-4.739,0.129,4.31e-05,0.139,0.788,126.036,EDM
213,0.623,0.743,-4.704,0.00768,0.0,0.754,0.637,145.056,EDM
214,0.738,0.868,-4.373,0.0389,0.00171,0.388,0.336,122.003,EDM
215,0.704,0.902,-4.003,0.0862,0.000845,0.168,0.402,124.007,EDM
216,0.673,0.596,-7.891,0.166,0.0,0.11,0.19,123.969,EDM
217,0.494,0.81,-4.37,0.0564,0.0,0.104,0.426,104.913,EDM
218,0.641,0.529,-11.536,0.00441,0.000862,0.0809,0.449,121.027,EDM
219,0.752,0.78,-5.669,0.00337,0.000539,0.747,0.307,123.023,EDM
220,0.704,0.634,-7.374,0.393,3.17e-05,0.0952,0.411,113.927,EDM
221,0.636,0.77,-5.671,0.469,0.0,0.268,0.443,118.038,EDM
222,0.639,0.865,-5.01,0.00462,1.26e-06,0.208,0.611,124.01,EDM
223,0.659,0.708,-5.474,0.513,0.0,0.173,0.428,96.985,EDM
224,0.612,0.686,-6.838,0.173,0.0,0.141,0.326,122.115,EDM
225,0.55,0.689,-7.76,0.0498,0.0,0.207,0.408,99.904,EDM
226,0.575,0.601,-8.986,0.0206,0.0224,0.0708,0.204,122.012,EDM
227,0.755,0.783,-6.256,0.605,0.00663,0.203,0.419,104.022,EDM
228,0.722,0.812,-3.352,0.0205,2.51e-05,0.131,0.657,124.909,EDM
229,0.713,0.368,-12.845,0.612,0.323,0.0886,0.22,124.989,EDM
230,0.674,0.731,-8.944,0.0116,0.298,0.0836,0.0882,125.033,EDM
231,0.483,0.787,-5.244,0.112,0.0,0.257,0.58,122.058,EDM
232,0.483,0.787,-5.244,0.112,0.0,0.257,0.58,122.058,EDM
233,0.674,0.587,-9.21,0.343,7.9e-05,0.189,0.444,94.01,EDM
234,0.725,0.762,-8.247,0.00774,0.0165,0.31,0.751,124.001,EDM
235,0.535,0.844,-5.458,0.119,0.0,0.106,0.266,126.046,EDM
236,0.548,0.511,-9.043,0.164,0.0,0.213,0.193,140.973,EDM
237,0.715,0.88,-5.151,0.0734,0.000173,0.369,0.773,103.063,EDM
238,0.617,0.675,-6.695,0.0938,9.45e-05,0.0945,0.224,122.009,EDM
239,0.707,0.882,-7.46,0.0606,0.0132,0.105,0.208,125.005,EDM
240,0.569,0.789,-4.607,0.564,0.0,0.294,0.603,160.014,EDM
241,0.716,0.814,-5.276,0.0114,0.0,0.258,0.528,119.986,EDM
242,0.805,0.501,-7.395,0.0135,0.0385,0.0996,0.387,122.029,EDM
243,0.768,0.691,-6.712,0.0766,3.85e-05,0.0645,0.252,121.896,EDM
244,0.815,0.817,-5.902,0.0366,0.00275,0.376,0.572,127.998,EDM
245,0.743,0.766,-5.401,0.00287,0.456,0.0917,0.625,124.993,EDM
246,0.604,0.688,-7.411,0.0945,0.0,0.14,0.349,145.072,EDM
247,0.74,0.745,-3.848,0.255,0.000186,0.094,0.352,126.015,EDM
248,0.595,0.752,-5.232,0.58,0.0,0.105,0.758,199.971,EDM
249,0.78,0.722,-4.873,0.0376,5.51e-05,0.097,0.674,120.026,EDM
250,0.654,0.803,-5.137,0.254,0.000993,0.579,0.517,119.991,EDM
251,0.775,0.573,-4.933,0.495,0.0,0.126,0.667,101.925,EDM
252,0.741,0.74,-6.503,0.0196,0.0003,0.142,0.342,97.982,EDM
253,0.636,0.856,-4.454,0.0114,5.49e-05,0.203,0.316,125.0,EDM
254,0.839,0.644,-5.159,0.161,0.762,0.086,0.102,104.98,EDM
255,0.927,0.573,-5.804,0.0339,0.000179,0.1,0.767,114.994,EDM
256,0.706,0.524,-8.804,0.127,0.00129,0.109,0.296,111.991,EDM
257,0.766,0.698,-7.549,0.329,0.0,0.0835,0.204,123.926,EDM
258,0.626,0.925,-6.158,0.0286,0.0104,0.138,0.536,124.99,EDM
259,0.777,0.663,-6.117,0.146,1.52e-05,0.174,0.614,118.016,EDM
260,0.735,0.861,-3.751,0.053,1.46e-05,0.104,0.458,114.043,EDM
261,0.354,0.272,-13.642,0.907,0.612,0.0848,0.263,90.566,Ghazal
262,0.36,0.627,-8.877,0.649,0.00155,0.399,0.484,146.691,Ghazal
263,0.283,0.328,-14.536,0.959,0.542,0.666,0.372,92.772,Ghazal
264,0.403,0.439,-15.154,0.073,0.00069,0.0828,0.325,84.822,Ghazal
265,0.38,0.347,-13.936,0.956,0.00818,0.36,0.382,112.394,Ghazal
266,0.485,0.345,-8.763,0.759,0.0,0.381,0.411,108.407,Ghazal
267,0.702,0.771,-1.108,0.628,0.0,0.0942,0.773,120.022,Ghazal
268,0.634,0.32,-12.356,0.422,0.0,0.153,0.65,91.039,Ghazal
269,0.687,0.43,-10.31,0.6,2.49e-06,0.132,0.241,115.01,Ghazal
270,0.681,0.242,-18.064,0.597,0.000192,0.105,0.549,90.635,Ghazal
271,0.578,0.547,-8.561,0.574,0.000269,0.0384,0.529,128.4,Ghazal
272,0.553,0.584,-10.815,0.726,0.0,0.255,0.868,97.94,Ghazal
273,0.341,0.108,-11.888,0.995,0.591,0.196,0.514,73.871,Ghazal
274,0.4,0.918,-0.531,0.42,0.0,0.157,0.783,95.885,Ghazal
275,0.304,0.651,-10.418,0.743,0.000367,0.474,0.683,80.771,Ghazal
276,0.705,0.48,-12.556,0.909,0.00473,0.0944,0.8,108.178,Ghazal
277,0.43,0.482,-9.293,0.798,0.000714,0.108,0.736,79.583,Ghazal
278,0.686,0.838,-11.438,0.0496,4.69e-05,0.38,0.565,91.966,Ghazal
279,0.851,0.749,-7.18,0.183,0.00503,0.0586,0.707,127.037,Ghazal
280,0.236,0.37,-17.172,0.732,0.00181,0.0728,0.551,144.419,Ghazal
281,0.905,0.641,-8.235,0.018,3.01e-05,0.205,0.885,119.953,Ghazal
282,0.503,0.423,-8.344,0.935,0.00482,0.352,0.371,85.061,Ghazal
283,0.576,0.558,-9.808,0.774,0.000599,0.176,0.718,109.107,Ghazal
284,0.328,0.349,-17.146,0.887,0.917,0.539,0.484,112.874,Ghazal
285,0.746,0.449,-10.063,0.249,0.00298,0.128,0.666,122.004,Ghazal
286,0.522,0.342,-11.994,0.92,0.0131,0.137,0.359,84.202,Ghazal
287,0.503,0.423,-8.344,0.935,0.00482,0.352,0.371,85.061,Ghazal
288,0.803,0.426,-11.54,0.418,2.23e-05,0.11,0.556,114.945,Ghazal
289,0.449,0.626,-5.715,0.82,0.0,0.616,0.467,100.004,Ghazal
290,0.684,0.557,-11.187,0.0183,0.0,0.17,0.799,122.009,Ghazal
291,0.394,0.517,-11.817,0.362,2.26e-06,0.129,0.646,157.333,Ghazal
292,0.575,0.428,-14.992,0.475,6.3e-05,0.315,0.729,134.851,Ghazal
293,0.589,0.885,-3.4,0.545,0.0,0.132,0.831,91.01,Ghazal
294,0.364,0.639,-12.455,0.43,2.75e-05,0.156,0.644,99.072,Ghazal
295,0.521,0.329,-11.96,0.833,8.94e-05,0.152,0.598,100.149,Ghazal
296,0.312,0.502,-12.55,0.458,0.000273,0.481,0.378,140.627,Ghazal
297,0.57,0.288,-16.153,0.958,0.453,0.0817,0.72,131.731,Ghazal
298,0.571,0.509,-8.782,0.918,0.000293,0.264,0.905,104.911,Ghazal
299,0.436,0.619,-11.49,0.739,1.94e-05,0.0695,0.668,87.631,Ghazal
300,0.486,0.489,-11.968,0.249,0.0,0.156,0.682,128.731,Ghazal
301,0.681,0.242,-18.064,0.597,0.000192,0.105,0.549,90.635,Ghazal
302,0.513,0.359,-11.288,0.971,9.85e-05,0.218,0.741,120.251,Ghazal
303,0.373,0.424,-12.798,0.573,0.0,0.0496,0.445,155.468,Ghazal
304,0.451,0.807,-2.222,0.649,0.0,0.143,0.613,90.136,Ghazal
305,0.521,0.341,-13.687,0.949,0.00934,0.12,0.663,99.801,Ghazal
306,0.366,0.454,-10.701,0.631,0.0,0.286,0.28,138.327,Ghazal
307,0.4,0.661,-7.783,0.86,0.0,0.0868,0.682,103.674,Ghazal
308,0.461,0.412,-10.772,0.707,1.45e-05,0.141,0.367,125.794,Ghazal
309,0.582,0.262,-14.212,0.828,7.41e-05,0.0812,0.489,95.191,Ghazal
310,0.681,0.888,-4.716,0.342,0.0,0.087,0.781,133.991,Ghazal
311,0.572,0.43,-14.334,0.593,0.0,0.0808,0.6,150.075,Ghazal
312,0.403,0.439,-15.154,0.073,0.00069,0.0828,0.325,84.822,Ghazal
313,0.628,0.551,-6.841,0.394,0.0,0.178,0.385,136.899,Ghazal
314,0.527,0.693,-7.529,0.706,0.0,0.0533,0.609,143.007,Ghazal
315,0.374,0.331,-12.652,0.352,1.46e-05,0.178,0.594,171.381,Ghazal
316,0.527,0.447,-12.014,0.243,0.0,0.255,0.536,94.051,Ghazal
317,0.582,0.262,-14.212,0.828,7.41e-05,0.0812,0.489,95.191,Ghazal
318,0.527,0.735,-11.352,0.501,0.0,0.0318,0.892,139.064,Ghazal
319,0.694,0.622,-7.716,0.393,4.11e-05,0.0665,0.451,128.026,Ghazal
320,0.63,0.781,-10.534,0.629,1.84e-05,0.232,0.772,145.436,Ghazal
321,0.64,0.399,-16.303,0.427,0.00247,0.381,0.579,87.972,Ghazal
322,0.36,0.755,-6.312,0.555,3.22e-06,0.411,0.546,112.812,Ghazal
323,0.351,0.526,-9.629,0.901,0.0138,0.74,0.354,142.475,Ghazal
324,0.391,0.48,-11.934,0.919,0.0156,0.768,0.771,100.761,Ghazal
325,0.44,0.492,-11.875,0.963,0.802,0.325,0.553,127.366,Ghazal
326,0.313,0.528,-11.037,0.894,0.113,0.114,0.267,133.409,Ghazal
327,0.807,0.458,-11.461,0.0977,0.000643,0.189,0.59,113.092,Ghazal
328,0.293,0.35,-11.274,0.96,0.0011,0.147,0.274,90.771,Ghazal
329,0.404,0.482,-13.211,0.795,0.00134,0.158,0.772,132.968,Ghazal
330,0.354,0.272,-13.642,0.907,0.612,0.0848,0.263,90.566,Ghazal
331,0.482,0.716,-9.984,0.678,0.0,0.102,0.65,82.882,Ghazal
332,0.537,0.754,-7.258,0.176,0.0,0.234,0.599,90.042,Ghazal
333,0.514,0.459,-11.792,0.91,0.00217,0.393,0.835,109.924,Ghazal
334,0.705,0.48,-12.556,0.909,0.00473,0.0944,0.8,108.178,Ghazal
335,0.527,0.447,-12.014,0.243,0.0,0.255,0.536,94.051,Ghazal
336,0.697,0.896,0.005,0.867,0.875,0.313,0.875,122.283,Ghazal
337,0.409,0.29,-9.136,0.552,3.82e-06,0.54,0.291,179.895,Ghazal
338,0.807,0.458,-11.461,0.0977,0.000643,0.189,0.59,113.092,Ghazal
339,0.604,0.497,-6.933,0.748,0.0,0.358,0.549,95.008,Ghazal
340,0.729,0.602,-10.323,0.171,0.0,0.0568,0.869,147.998,Ghazal
341,0.543,0.637,-9.817,0.2,0.000119,0.0806,0.827,79.087,Ghazal
342,0.64,0.492,-9.308,0.543,1.32e-06,0.0953,0.796,149.901,Ghazal
343,0.374,0.331,-12.652,0.352,1.46e-05,0.178,0.594,171.381,Ghazal
344,0.422,0.484,-4.841,0.642,0.0,0.216,0.282,79.951,Ghazal
345,0.51,0.683,-8.428,0.667,1.06e-06,0.362,0.672,145.281,Ghazal
346,0.315,0.382,-19.335,0.893,0.000595,0.0856,0.498,81.177,Ghazal
347,0.582,0.407,-14.355,0.865,0.0629,0.54,0.952,155.577,Ghazal
348,0.623,0.762,-4.062,0.0158,0.0,0.28,0.197,89.366,Hip-Hop
349,0.478,0.525,-8.98,0.00172,0.0,0.0771,0.0665,90.02,Hip-Hop
350,0.789,0.839,-4.844,0.0353,0.0,0.185,0.546,95.064,Hip-Hop
351,0.813,0.586,-10.478,0.0547,0.0,0.238,0.798,160.043,Hip-Hop
352,0.503,0.751,-5.785,0.215,0.0,0.0551,0.324,90.04,Hip-Hop
353,0.602,0.545,-8.097,0.0023,0.0,0.11,0.0791,113.791,Hip-Hop
354,0.645,0.56,-8.762,0.00495,9.51e-05,0.0501,0.345,141.872,Hip-Hop
355,0.811,0.458,-9.688,0.0193,1.41e-06,0.0526,0.797,92.94,Hip-Hop
356,0.944,0.613,-5.999,0.00818,0.0,0.0893,0.328,120.102,Hip-Hop
357,0.844,0.754,-5.46,0.00833,3.42e-06,0.0575,0.961,100.002,Hip-Hop
358,0.738,0.587,-7.236,0.00191,0.026,0.0414,0.781,186.411,Hip-Hop
359,0.578,0.588,-4.92,0.415,0.0,0.114,0.3,79.174,Hip-Hop
360,0.857,0.867,-4.952,0.0271,0.0,0.128,0.918,104.382,Hip-Hop
361,0.468,0.626,-8.273,0.0501,0.0,0.0835,0.396,167.394,Hip-Hop
362,0.746,0.653,-6.745,0.378,0.0,0.229,0.672,75.016,Hip-Hop
363,0.751,0.708,-5.653,0.0482,1.85e-05,0.107,0.509,108.97,Hip-Hop
364,0.458,0.766,-5.401,0.113,6.8e-05,0.207,0.688,111.26,Hip-Hop
365,0.735,0.687,-7.313,0.152,0.000457,0.0952,0.534,123.037,Hip-Hop
366,0.637,0.66,-4.792,0.217,0.0,0.09,0.503,90.876,Hip-Hop
367,0.444,0.287,-10.631,0.849,2.82e-06,0.161,0.246,124.027,Hip-Hop
368,0.709,0.362,-9.814,0.157,0.0,0.109,0.113,122.043,Hip-Hop
369,0.885,0.595,-5.487,0.656,4.42e-06,0.105,0.754,148.034,Hip-Hop
370,0.85,0.405,-7.509,0.119,0.000118,0.0707,0.344,139.976,Hip-Hop
371,0.736,0.622,-4.653,0.0235,0.0,0.151,0.506,191.971,Hip-Hop
372,0.7,0.538,-5.952,0.000204,0.0,0.105,0.189,136.518,Hip-Hop
373,0.851,0.625,-5.417,0.195,0.0,0.266,0.668,99.061,Hip-Hop
374,0.837,0.626,-4.697,0.0675,0.0,0.257,0.114,95.987,Hip-Hop
