,TrackURI,track,acousticness,instrumentalness,energy,speechiness,liveness,loudness,danceability,tempo,valence
0,spotify:track:2ufLEVbzvEcJ3subW8jBUp,,,,,,,,,,
1,spotify:track:4sNiMTu47WkUgW87qeUlWF,Mere Rashke Qamar,0.404,2.5e-05,0.83,0.0505,0.124,-5.488,0.718,105.012,0.771
2,spotify:track:4tMwHkxBwnGkts9mxFpwQy,Medley: Kehna Galat Galat / Halka Halka Suroor,0.484,0.0,0.506,0.037,0.0944,-8.579,0.731,114.986,0.703
3,spotify:track:5wNpnKRUxbPoIpDXFZ5NkU,Sochta Houn,0.356,0.000605,0.634,0.132,0.0733,-5.895,0.8,100.001,0.46
4,spotify:track:46Y6dCrKdAiQeelp9px3ww,Dil Pe Zakhm,0.293,1.13e-05,0.755,0.0463,0.141,-6.573,0.377,91.789,0.665
5,spotify:track:0Iz4CkptElGHo16r797Jsb,"Dekhte Dekhte (From ""Batti Gul Meter Chalu"")",0.424,0.0,0.828,0.0782,0.145,-4.846,0.799,105.04,0.627
6,spotify:track:7nr3RAMpV11jb07Rw2sfzk,Dil Pe Zakham Khate Hain,0.173,0.433,0.55,0.189,0.0937,-7.747,0.788,101.953,0.497
7,spotify:track:4faUCG0CdNgMx0NkMMseOl,Dillagi,0.385,0.0,0.759,0.047,0.162,-4.029,0.585,139.986,0.512
8,spotify:track:1bjVZ85Wr90swSeNub1F79,Kali Kali Zulfon Ke Phande Na Dalo,0.573,0.0,0.694,0.0621,0.874,-8.486,0.4,153.902,0.727
9,spotify:track:1bJAynHEPbXhmaezqhnPTu,Tumhe Dil Lagi Bhool Jani Padegi,0.17,0.0,0.642,0.246,0.262,-11.835,0.514,78.657,0.81
10,spotify:track:7cWnks0lsRtpAi87COOiXK,O Re Piya,0.779,0.000565,0.532,0.0328,0.124,-8.837,0.586,99.994,0.494
11,spotify:track:3nKEiJUeaWn8q2O9I1xwlB,Shukran Allah,0.732,0.0014,0.695,0.111,0.274,-8.022,0.432,116.153,0.513
12,spotify:track:74AqVxZ3oXwJ8olHssBUG3,Ainvayi Ainvayi,0.0339,0.0046,0.742,0.0413,0.0928,-7.571,0.689,155.986,0.876
13,spotify:track:5DyYcwMw0f6z3FefXNLOHv,Ishq Hua,0.657,0.00552,0.745,0.108,0.117,-7.914,0.405,87.452,0.751
14,spotify:track:7CDP4uXu6mkBDzaTOx9yTS,Aadat Se Majboor,0.359,3.01e-05,0.629,0.0788,0.101,-7.812,0.836,115.048,0.801
15,spotify:track:2Bn2JQAGZzxe09jFzm1SqJ,Aaja Nachle,0.417,6.32e-05,0.878,0.177,0.332,-6.879,0.771,120.003,0.84
16,spotify:track:1opxtm6zIv7IF19S0eCtvV,Thug Le,0.0992,2.94e-05,0.788,0.0687,0.103,-5.514,0.768,112.988,0.931
17,spotify:track:6D3vmtskO4RbZP3bBIDY3X,Chak De India,0.54,1.55e-05,0.894,0.0993,0.141,-8.544,0.755,104.985,0.799
18,spotify:track:2aHz87L2Z4a0ZEQ7vMlH8z,Badal Pe Paon Hai,0.0717,0.00232,0.788,0.0373,0.0936,-9.607,0.649,104.999,0.869
19,spotify:track:4faUCG0CdNgMx0NkMMseOl,Dillagi,0.385,0.0,0.759,0.047,0.162,-4.029,0.585,139.986,0.512
20,spotify:track:7cWnks0lsRtpAi87COOiXK,O Re Piya,0.779,0.000565,0.532,0.0328,0.124,-8.837,0.586,99.994,0.494
21,spotify:track:3nKEiJUeaWn8q2O9I1xwlB,Shukran Allah,0.732,0.0014,0.695,0.111,0.274,-8.022,0.432,116.153,0.513
22,spotify:track:74AqVxZ3oXwJ8olHssBUG3,Ainvayi Ainvayi,0.0339,0.0046,0.742,0.0413,0.0928,-7.571,0.689,155.986,0.876
23,spotify:track:5DyYcwMw0f6z3FefXNLOHv,Ishq Hua,0.657,0.00552,0.745,0.108,0.117,-7.914,0.405,87.452,0.751
24,spotify:track:7CDP4uXu6mkBDzaTOx9yTS,Aadat Se Majboor,0.359,3.01e-05,0.629,0.0788,0.101,-7.812,0.836,115.048,0.801
25,spotify:track:2Bn2JQAGZzxe09jFzm1SqJ,Aaja Nachle,0.417,6.32e-05,0.878,0.177,0.332,-6.879,0.771,120.003,0.84
26,spotify:track:1opxtm6zIv7IF19S0eCtvV,Thug Le,0.0992,2.94e-05,0.788,0.0687,0.103,-5.514,0.768,112.988,0.931
27,spotify:track:6D3vmtskO4RbZP3bBIDY3X,Chak De India,0.54,1.55e-05,0.894,0.0993,0.141,-8.544,0.755,104.985,0.799
28,spotify:track:2aHz87L2Z4a0ZEQ7vMlH8z,Badal Pe Paon Hai,0.0717,0.00232,0.788,0.0373,0.0936,-9.607,0.649,104.999,0.869
29,spotify:track:4faUCG0CdNgMx0NkMMseOl,Dillagi,0.385,0.0,0.759,0.047,0.162,-4.029,0.585,139.986,0.512
30,spotify:track:7cWnks0lsRtpAi87COOiXK,O Re Piya,0.779,0.000565,0.532,0.0328,0.124,-8.837,0.586,99.994,0.494
31,spotify:track:3nKEiJUeaWn8q2O9I1xwlB,Shukran Allah,0.732,0.0014,0.695,0.111,0.274,-8.022,0.432,116.153,0.513
32,spotify:track:74AqVxZ3oXwJ8olHssBUG3,Ainvayi Ainvayi,0.0339,0.0046,0.742,0.0413,0.0928,-7.571,0.689,155.986,0.876
33,spotify:track:5DyYcwMw0f6z3FefXNLOHv,Ishq Hua,0.657,0.00552,0.745,0.108,0.117,-7.914,0.405,87.452,0.751
34,spotify:track:7CDP4uXu6mkBDzaTOx9yTS,Aadat Se Majboor,0.359,3.01e-05,0.629,0.0788,0.101,-7.812,0.836,115.048,0.801
35,spotify:track:2Bn2JQAGZzxe09jFzm1SqJ,Aaja Nachle,0.417,6.32e-05,0.878,0.177,0.332,-6.879,0.771,120.003,0.84
36,spotify:track:1opxtm6zIv7IF19S0eCtvV,Thug Le,0.0992,2.94e-05,0.788,0.0687,0.103,-5.514,0.768,112.988,0.931
37,spotify:track:6D3vmtskO4RbZP3bBIDY3X,Chak De India,0.54,1.55e-05,0.894,0.0993,0.141,-8.544,0.755,104.985,0.799
38,spotify:track:2aHz87L2Z4a0ZEQ7vMlH8z,Badal Pe Paon Hai,0.0717,0.00232,0.788,0.0373,0.0936,-9.607,0.649,104.999,0.869
39,spotify:track:4faUCG0CdNgMx0NkMMseOl,Dillagi,0.385,0.0,0.759,0.047,0.162,-4.029,0.585,139.986,0.512
40,spotify:track:7cWnks0lsRtpAi87COOiXK,O Re Piya,0.779,0.000565,0.532,0.0328,0.124,-8.837,0.586,99.994,0.494
41,spotify:track:3nKEiJUeaWn8q2O9I1xwlB,Shukran Allah,0.732,0.0014,0.695,0.111,0.274,-8.022,0.432,116.153,0.513
42,spotify:track:74AqVxZ3oXwJ8olHssBUG3,Ainvayi Ainvayi,0.0339,0.0046,0.742,0.0413,0.0928,-7.571,0.689,155.986,0.876
43,spotify:track:5DyYcwMw0f6z3FefXNLOHv,Ishq Hua,0.657,0.00552,0.745,0.108,0.117,-7.914,0.405,87.452,0.751
44,spotify:track:7CDP4uXu6mkBDzaTOx9yTS,Aadat Se Majboor,0.359,3.01e-05,0.629,0.0788,0.101,-7.812,0.836,115.048,0.801
45,spotify:track:2Bn2JQAGZzxe09jFzm1SqJ,Aaja Nachle,0.417,6.32e-05,0.878,0.177,0.332,-6.879,0.771,120.003,0.84
46,spotify:track:1opxtm6zIv7IF19S0eCtvV,Thug Le,0.0992,2.94e-05,0.788,0.0687,0.103,-5.514,0.768,112.988,0.931
47,spotify:track:6D3vmtskO4RbZP3bBIDY3X,Chak De India,0.54,1.55e-05,0.894,0.0993,0.141,-8.544,0.755,104.985,0.799
48,spotify:track:2aHz87L2Z4a0ZEQ7vMlH8z,Badal Pe Paon Hai,0.0717,0.00232,0.788,0.0373,0.0936,-9.607,0.649,104.999,0.869
49,spotify:track:4faUCG0CdNgMx0NkMMseOl,Dillagi,0.385,0.0,0.759,0.047,0.162,-4.029,0.585,139.986,0.512
50,spotify:track:251PNRmJU9KcUnFQAB5t6I,Kal Ho Naa Ho,0.334,0.000144,0.529,0.0352,0.078,-8.402,0.532,81.989,0.295
51,spotify:track:3WVHfTd7xz9VPYJQFpOp8j,Main Agar Kahoon,0.234,3.17e-06,0.436,0.0276,0.46,-7.521,0.533,146.868,0.371
52,spotify:track:73y649QhnXdcm6fRdvfraO,Abhi Mujh Mein Kahin,0.755,3.94e-05,0.387,0.0332,0.113,-9.483,0.334,129.959,0.42
53,spotify:track:1uzkWkIaWaxzHJgJ4Fy5rO,Bole Chudiyan,0.45,1.18e-05,0.875,0.171,0.164,-5.294,0.59,96.915,0.736
54,spotify:track:3nKEiJUeaWn8q2O9I1xwlB,Shukran Allah,0.732,0.0014,0.695,0.111,0.274,-8.022,0.432,116.153,0.513
55,spotify:track:6oUK2k9OJ0WvmVveyauFB7,Mere Haath Mein,0.578,0.000183,0.606,0.0722,0.11,-12.312,0.554,93.922,0.584
56,spotify:track:1ax8ZuwRVkSdzzsIqyCNWQ,Tumse Milke Dil Ka,0.0642,1.87e-06,0.745,0.109,0.0274,-8.636,0.853,107.985,0.882
57,spotify:track:7Czm0vv2sYL5z4P51KY66e,Maahi Ve,0.0297,2e-05,0.833,0.0769,0.33,-6.117,0.815,99.989,0.563
58,spotify:track:1FSYDJAlyHAabWhiGgYfDq,"52 Non Stop Dilbar Dilbar Remix(Remix By Kedrock,Sd Style)",0.0593,1.28e-05,0.837,0.0794,0.157,-4.501,0.521,106.001,0.48
59,spotify:track:6uQkoo1UGWThtEpNEYc6Ga,"Sapna Jahan (From ""Brothers"")",0.78,0.0021,0.329,0.0312,0.117,-11.958,0.471,126.107,0.144
60,spotify:track:3ci9YeXRulpmFPDvqneVwc,"Chura Liya Hai Tumne Jo Dil Ko (From ""Yaadon Ki Baaraat"")",0.857,1.88e-06,0.318,0.0317,0.11,-11.106,0.559,80.242,0.684
61,spotify:track:6boYaYafMoyPZAw8VMasNm,"Kitaben Bahut Si (From ""Baazigar"")",0.423,8.56e-05,0.721,0.0696,0.0587,-7.53,0.619,97.32,0.808
62,spotify:track:2oaKoKA8bvgWfBi9M8wEVJ,Abhi Na Jao Chhod Kar,0.79,0.0,0.31,0.0371,0.341,-13.287,0.569,97.244,0.587
63,spotify:track:0wnLMEOQlyW3Es1ag0HMVV,Radha Kaise Na Jale,0.229,0.0,0.505,0.323,0.0975,-9.236,0.729,148.435,0.723
64,spotify:track:4AfLtSXcvG8AkfQjDR0gJ1,Zara Sa Jhoom Loon Main,0.682,6.93e-05,0.553,0.0764,0.191,-12.537,0.606,130.657,0.868
65,spotify:track:1akzSqvnTzAxlyWYqTZcJX,Sharara,0.384,0.00234,0.891,0.449,0.335,-8.655,0.602,94.975,0.548
66,spotify:track:1JHNf1BPNDQEVZehemIDay,"O Haseena Zulfonwale Jane Jahan (From ""Teesri Manzil"")",0.682,5.57e-06,0.649,0.0587,0.3,-5.197,0.378,92.989,0.78
67,spotify:track:2Hf0Puh1w4HvTae2HSw6Hu,Nee Partha,0.783,0.0185,0.215,0.0306,0.103,-12.825,0.402,109.775,0.167
68,spotify:track:2Hs659VSIWrtetYzclXVP6,Le Gayi,0.185,0.000937,0.737,0.0497,0.153,-11.51,0.831,125.552,0.82
70,spotify:track:4ttVAE1UfmqNiMREb3NAci,Nabi Nabi,0.595,0.0,0.342,0.497,0.0777,-14.083,0.635,114.189,0.908
71,spotify:track:6dP9Gms8qpGHEY4BH2sawG,"Nabi Nabi Ya Nabi Nabi, Pt. 2",0.663,3.3e-05,0.469,0.547,0.164,-13.73,0.715,116.529,0.876
72,spotify:track:4DyKMVc0HhZlKWZczeUoFk,Teri Soorat Nigahon Mein,0.668,2.83e-06,0.302,0.308,0.0778,-24.727,0.555,118.4,0.565
73,spotify:track:3OTf2UOhzypXJ8TFzuFDKv,"Nabi Nabi Ya Nabi Nabi, Pt. 1",0.551,9.47e-05,0.488,0.524,0.255,-12.989,0.592,108.248,0.833
74,spotify:track:760aj6eKUUjKcnzt8nhB81,Teri Soorat ( Main Sharabi Sharabi ),0.791,0.0,0.49,0.523,0.802,-12.664,0.622,116.132,0.767
75,spotify:track:00rVekE3sG3lNZVhsjCHhs,Ya Mohammad Noore,0.233,0.0,0.72,0.19,0.343,-6.045,0.476,141.952,0.73
76,spotify:track:34dZ5aqESxsXrMFItk62UY,Allah Hi Jane Kaun,0.94,2.8e-06,0.306,0.513,0.285,-11.432,0.586,99.958,0.801
77,spotify:track:3wBEQoFVrL653ykfuCmGHq,Rang,0.774,1.08e-05,0.543,0.0771,0.797,-15.744,0.511,109.954,0.84
78,spotify:track:0majH6rThjnxL7Y1IslIVe,Humen To Loot Liya Milke,0.652,0.0,0.763,0.51,0.665,-7.121,0.487,112.736,0.599
79,spotify:track:3IEpNMZRSrcpzIAxT93HWU,Baksh Deta To Baat,0.788,0.0,0.682,0.487,0.482,-7.481,0.494,135.619,0.639
80,spotify:track:2xRtXbFAmk3cW6xE1zF7ye,Tu Jhoom,0.255,0.000414,0.481,0.0395,0.0909,-8.949,0.42,84.794,0.0594
81,spotify:track:3jc9nAmyU3V9JPwXYRJUkl,Heartbroken,0.535,0.000132,0.896,0.187,0.0705,-4.282,0.737,89.985,0.708
82,spotify:track:2NV1DaIWyiMVtLC4PCH3im,Groove Mera - Pakistan Super League,0.0298,0.0,0.831,0.21,0.259,-5.27,0.618,142.41,0.28
83,spotify:track:4IGWKWopTDx97zNKnl3K6e,Nasha Hogaya,0.63,0.0,0.703,0.0499,0.197,-4.925,0.648,89.978,0.608
84,spotify:track:3bv2Fwr64OCv66hTn1fCpM,Judaiya,0.5,0.0,0.59,0.0596,0.451,-6.471,0.435,76.307,0.218
85,spotify:track:4yaPqGCFobhA8swEwsi0l8,Sasu Mangay (Coke Studio Season 9),0.077,0.0,0.812,0.0453,0.0854,-4.998,0.642,119.987,0.504
86,spotify:track:650uRexHI7OwFOPMv2whCj,Tu Bewafa,0.485,0.0,0.449,0.278,0.309,-9.578,0.531,80.134,0.489
87,spotify:track:1F4wu1C1J05Y3p2WYsJVWL,Romantic Medley 3,0.108,0.0,0.65,0.0462,0.153,-6.659,0.52,140.161,0.517
88,spotify:track:59iKML4ChbRpd5K1r9BT5t,Medley,0.366,0.0,0.673,0.037,0.148,-6.599,0.605,77.964,0.332
89,spotify:track:5r7d2EdBodEl1Xd7bJPbX3,Kasoor,0.613,0.0,0.486,0.0595,0.0824,-5.906,0.696,129.924,0.448
90,spotify:track:6IlgL3ebWCHoYiTqYqkpBB,Adam,0.453,0.0,0.579,0.32,0.173,-13.326,0.507,96.99,0.464
91,spotify:track:0TxmxoCQMiXvfFA6DPM1wT,Shiva's Meditation,0.989,0.836,0.0523,0.0329,0.0632,-18.847,0.287,80.044,0.0794
92,spotify:track:76PToF9tQlklwSUbt4RNbk,Meeting of Two Oceans,0.851,0.44,0.047,0.0405,0.103,-19.245,0.203,69.077,0.0421
93,spotify:track:6pmxIuUYfVgO9zojbQIj3O,Goddess Evocation,0.988,0.696,0.0448,0.0383,0.0788,-18.291,0.398,115.421,0.046
94,spotify:track:29uf7mEX39sTXsaheuU9d7,Relaxing on the Mountain,0.984,0.816,0.0322,0.0359,0.232,-18.147,0.267,88.531,0.0609
95,spotify:track:40ean5IrRrOCQVF5PhNFzP,Ha-Tha (Sun Meets Moon),0.761,0.0363,0.557,0.0316,0.183,-10.989,0.727,109.977,0.198
96,spotify:track:3lqkdtSptgT5JbREVV4U7H,On Sacred Ground,0.388,0.0739,0.309,0.0304,0.0898,-10.124,0.346,84.407,0.159
97,spotify:track:3WBpzyAIzq7csOpXL8o3FZ,Sight Meditation,0.8,0.847,0.255,0.0348,0.0818,-15.758,0.704,94.98,0.172
98,spotify:track:6Tg9SemOs3ojBIEtU6VNh4,Conciousness Meditation,0.961,0.367,0.187,0.0303,0.133,-17.233,0.456,148.197,0.148
99,spotify:track:2jjNC5JefpYpqed9pYFNKs,Heart Meditation,0.925,0.73,0.183,0.0308,0.0935,-13.614,0.41,160.08,0.131
100,spotify:track:5TeU9ZMgLcoSl1evO7TV5b,The Union of Sun and Moon,0.992,0.819,0.0172,0.043,0.265,-18.997,0.246,67.32,0.0868
101,spotify:track:7cWnks0lsRtpAi87COOiXK,O Re Piya,0.779,0.000565,0.532,0.0328,0.124,-8.837,0.586,99.994,0.494
102,spotify:track:0u8wprNfOdcWpUlWnfMcpP,Bol Na Halke Halke,0.279,3.46e-06,0.573,0.0491,0.0617,-6.69,0.637,90.017,0.704
103,spotify:track:7N30pzJGFwnYU8iuzxWS7l,Ajj Din Chadheya,0.551,6.7e-06,0.688,0.0722,0.121,-4.553,0.585,85.871,0.814
104,spotify:track:2iZeKe5avjtKVmjfSFkpxd,Tum Jo Aaye,0.399,1e-06,0.841,0.0948,0.205,-4.449,0.574,83.706,0.927
105,spotify:track:1jkNF7kVO0tzNiGXzpC6fQ,Valentine's Mashup 2021,0.196,0.0,0.719,0.0437,0.134,-6.859,0.647,104.003,0.4
106,spotify:track:4f5kLqyOJ5ZPnalEVMQrB2,"Tere Bin (From ""Simmba"")",0.268,4.51e-06,0.716,0.0384,0.603,-3.936,0.649,86.949,0.639
107,spotify:track:1wsN3cdC9HOWdJWGypTj55,Teri Ore,0.172,0.0,0.797,0.0972,0.267,-4.629,0.484,83.542,0.699
108,spotify:track:395gJWcJQK0C3GJfHAn7f6,Sajdaa,0.725,0.00272,0.737,0.0762,0.0655,-7.274,0.469,79.545,0.572
109,spotify:track:2RNCGsAi3ERAf2k2Mhhdyu,"Surili Akhiyon Wale (From ""Veer"")",0.402,0.0,0.574,0.0312,0.0965,-5.788,0.514,75.89,0.4
110,spotify:track:3kuxr8U3QynLzyW82p5hYR,Aas Paas Khuda,0.335,1.8e-06,0.706,0.0336,0.137,-5.709,0.556,80.008,0.726
112,spotify:track:5NbR7c5zrOZN3Dje3JVJEN,Hoshwalon Ko Khabar Kya,0.243,0.0,0.447,0.0311,0.255,-12.014,0.527,94.051,0.536
113,spotify:track:6OBnmsS9w6mdYmEgxwc2BG,"Tum Ko Dekha To Yeh Khayal Aaya (From ""Saath Saath"")",0.907,0.612,0.272,0.0295,0.0848,-13.642,0.354,90.566,0.263
114,spotify:track:369oZK7hzwq2wHzRWzs9xh,Teri Fariyad,0.935,0.00482,0.423,0.0279,0.352,-8.344,0.503,85.061,0.371
115,spotify:track:2AeMA6k7ocfbYDZqq8NdV7,Koi Fariyaad,0.073,0.00069,0.439,0.0555,0.0828,-15.154,0.403,84.822,0.325
116,spotify:track:4SVLJYv9gJQgFhtJdW3TEX,Tum Itna Jo Muskura Rahe Ho,0.352,1.46e-05,0.331,0.0322,0.178,-12.652,0.374,171.381,0.594
117,spotify:track:6qtSFL6qFbw7EmaRIsS0IR,Woh Kaghaz Ki Kashti,0.909,0.00473,0.48,0.0399,0.0944,-12.556,0.705,108.178,0.8
118,spotify:track:4QpOqCNx9L7Vy2ThfXOYDf,Tere Aane Ki Jab Khabar Mehke,0.597,0.000192,0.242,0.0333,0.105,-18.064,0.681,90.635,0.549
119,spotify:track:5PWQsLrymwQbCVYOO70Vfd,Jhuki Jhuki Si Nazar,0.828,7.41e-05,0.262,0.0272,0.0812,-14.212,0.582,95.191,0.489
120,spotify:track:6PXISn2oRpmYoFwRT801il,Chithi Na Koi Sandesh,0.0977,0.000643,0.458,0.0382,0.189,-11.461,0.807,113.092,0.59
122,spotify:track:5NbR7c5zrOZN3Dje3JVJEN,Hoshwalon Ko Khabar Kya,0.243,0.0,0.447,0.0311,0.255,-12.014,0.527,94.051,0.536
123,spotify:track:6OBnmsS9w6mdYmEgxwc2BG,"Tum Ko Dekha To Yeh Khayal Aaya (From ""Saath Saath"")",0.907,0.612,0.272,0.0295,0.0848,-13.642,0.354,90.566,0.263
124,spotify:track:369oZK7hzwq2wHzRWzs9xh,Teri Fariyad,0.935,0.00482,0.423,0.0279,0.352,-8.344,0.503,85.061,0.371
125,spotify:track:2AeMA6k7ocfbYDZqq8NdV7,Koi Fariyaad,0.073,0.00069,0.439,0.0555,0.0828,-15.154,0.403,84.822,0.325
126,spotify:track:4SVLJYv9gJQgFhtJdW3TEX,Tum Itna Jo Muskura Rahe Ho,0.352,1.46e-05,0.331,0.0322,0.178,-12.652,0.374,171.381,0.594
127,spotify:track:6qtSFL6qFbw7EmaRIsS0IR,Woh Kaghaz Ki Kashti,0.909,0.00473,0.48,0.0399,0.0944,-12.556,0.705,108.178,0.8
128,spotify:track:4QpOqCNx9L7Vy2ThfXOYDf,Tere Aane Ki Jab Khabar Mehke,0.597,0.000192,0.242,0.0333,0.105,-18.064,0.681,90.635,0.549
129,spotify:track:5PWQsLrymwQbCVYOO70Vfd,Jhuki Jhuki Si Nazar,0.828,7.41e-05,0.262,0.0272,0.0812,-14.212,0.582,95.191,0.489
130,spotify:track:6PXISn2oRpmYoFwRT801il,Chithi Na Koi Sandesh,0.0977,0.000643,0.458,0.0382,0.189,-11.461,0.807,113.092,0.59
132,spotify:track:5NbR7c5zrOZN3Dje3JVJEN,Hoshwalon Ko Khabar Kya,0.243,0.0,0.447,0.0311,0.255,-12.014,0.527,94.051,0.536
133,spotify:track:6OBnmsS9w6mdYmEgxwc2BG,"Tum Ko Dekha To Yeh Khayal Aaya (From ""Saath Saath"")",0.907,0.612,0.272,0.0295,0.0848,-13.642,0.354,90.566,0.263
134,spotify:track:369oZK7hzwq2wHzRWzs9xh,Teri Fariyad,0.935,0.00482,0.423,0.0279,0.352,-8.344,0.503,85.061,0.371
135,spotify:track:2AeMA6k7ocfbYDZqq8NdV7,Koi Fariyaad,0.073,0.00069,0.439,0.0555,0.0828,-15.154,0.403,84.822,0.325
136,spotify:track:4SVLJYv9gJQgFhtJdW3TEX,Tum Itna Jo Muskura Rahe Ho,0.352,1.46e-05,0.331,0.0322,0.178,-12.652,0.374,171.381,0.594
137,spotify:track:6qtSFL6qFbw7EmaRIsS0IR,Woh Kaghaz Ki Kashti,0.909,0.00473,0.48,0.0399,0.0944,-12.556,0.705,108.178,0.8
138,spotify:track:4QpOqCNx9L7Vy2ThfXOYDf,Tere Aane Ki Jab Khabar Mehke,0.597,0.000192,0.242,0.0333,0.105,-18.064,0.681,90.635,0.549
139,spotify:track:5PWQsLrymwQbCVYOO70Vfd,Jhuki Jhuki Si Nazar,0.828,7.41e-05,0.262,0.0272,0.0812,-14.212,0.582,95.191,0.489
140,spotify:track:6PXISn2oRpmYoFwRT801il,Chithi Na Koi Sandesh,0.0977,0.000643,0.458,0.0382,0.189,-11.461,0.807,113.092,0.59
142,spotify:track:5NbR7c5zrOZN3Dje3JVJEN,Hoshwalon Ko Khabar Kya,0.243,0.0,0.447,0.0311,0.255,-12.014,0.527,94.051,0.536
143,spotify:track:6OBnmsS9w6mdYmEgxwc2BG,"Tum Ko Dekha To Yeh Khayal Aaya (From ""Saath Saath"")",0.907,0.612,0.272,0.0295,0.0848,-13.642,0.354,90.566,0.263
144,spotify:track:369oZK7hzwq2wHzRWzs9xh,Teri Fariyad,0.935,0.00482,0.423,0.0279,0.352,-8.344,0.503,85.061,0.371
145,spotify:track:2AeMA6k7ocfbYDZqq8NdV7,Koi Fariyaad,0.073,0.00069,0.439,0.0555,0.0828,-15.154,0.403,84.822,0.325
146,spotify:track:4SVLJYv9gJQgFhtJdW3TEX,Tum Itna Jo Muskura Rahe Ho,0.352,1.46e-05,0.331,0.0322,0.178,-12.652,0.374,171.381,0.594
147,spotify:track:6qtSFL6qFbw7EmaRIsS0IR,Woh Kaghaz Ki Kashti,0.909,0.00473,0.48,0.0399,0.0944,-12.556,0.705,108.178,0.8
148,spotify:track:4QpOqCNx9L7Vy2ThfXOYDf,Tere Aane Ki Jab Khabar Mehke,0.597,0.000192,0.242,0.0333,0.105,-18.064,0.681,90.635,0.549
149,spotify:track:5PWQsLrymwQbCVYOO70Vfd,Jhuki Jhuki Si Nazar,0.828,7.41e-05,0.262,0.0272,0.0812,-14.212,0.582,95.191,0.489
150,spotify:track:6PXISn2oRpmYoFwRT801il,Chithi Na Koi Sandesh,0.0977,0.000643,0.458,0.0382,0.189,-11.461,0.807,113.092,0.59
151,spotify:track:6D5YqPRZo1OfpD2cy5hUz1,Mujhe Tum Nazar Se Gira To Rahe Ho,0.971,9.85e-05,0.359,0.0371,0.218,-11.288,0.513,120.251,0.741
152,spotify:track:1Ot6UNRGj2aYS3xtqw1YtA,Ranjish Hi Sahi,0.894,0.113,0.528,0.043,0.114,-11.037,0.313,133.409,0.267
153,spotify:track:5SRZ2MMFN7WD626usnTOma,Gulon Mein Rang Bharey,0.458,0.000273,0.502,0.0383,0.481,-12.55,0.312,140.627,0.378
154,spotify:track:1MsBA2hZEeMnK8oTNvKQMu,Rafta Rafta Woh Meri Hasti Ka Saman,0.887,0.917,0.349,0.0343,0.539,-17.146,0.328,112.874,0.484
155,spotify:track:2em4mPw6quqqyCwS1yOM3X,Main Hosh Mein Tha,0.92,0.0131,0.342,0.0287,0.137,-11.994,0.522,84.202,0.359
156,spotify:track:6f188O4U3MHPStb9IJ7bqm,Mohabbat Karne Wale (Live),0.963,0.802,0.492,0.0497,0.325,-11.875,0.44,127.366,0.553
157,spotify:track:2CWKnKg2zzXI6wfsH2dTDE,"Rafta Rafta Woh Meri Hasti Ka (From ""Zeenat"")",0.86,0.0,0.661,0.031,0.0868,-7.783,0.4,103.674,0.682
158,spotify:track:0jQySCRqYWtPEj0IEzrIpz,Zindagi Mein To Sabhi - Live,0.901,0.0138,0.526,0.08,0.74,-9.629,0.351,142.475,0.354
