,TrackURI,track,acousticness,instrumentalness,energy,speechiness,liveness,loudness,danceability,tempo,valence
349,spotify:track:0ZLuW8uOXdFNWcI40C0OC2,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",0.0631,0.0,0.723,0.26,0.185,-5.224,0.904,145.013,0.835
350,spotify:track:7Bot6AB2dsvZEyqzUL8AUH,I'd Do Anything To Make You Smile,0.012,0.079,0.522,0.05,0.377,-7.244,0.832,150.044,0.253
351,spotify:track:0wHFktze2PHC5jDt3B17DC,First Class,0.111,3.18e-06,0.582,0.109,0.111,-5.902,0.902,107.005,0.332
352,spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow),0.0221,0.0,0.691,0.0672,0.0476,-7.395,0.741,150.087,0.892
353,spotify:track:0LnS7aOdOdI1dNKZqdOLz4,Dua Lipa,0.00161,0.0985,0.652,0.0762,0.106,-6.942,0.833,158.022,0.405
354,spotify:track:3ioJs8DQw527GmqJIp5gZG,Nail Tech,0.00508,8.36e-06,0.557,0.0694,0.0984,-8.409,0.677,150.127,0.1
355,spotify:track:3EMp20j5E42MxfFbsEsIvD,Churchill Downs (feat. Drake),0.615,0.0,0.522,0.36,0.11,-9.102,0.71,96.448,0.37
356,spotify:track:1jaTQ3nqY3oAAYyCTbIvnM,WHATS POPPIN,0.017,0.0,0.604,0.245,0.272,-6.671,0.923,145.062,0.826
357,spotify:track:2aWVaW1p2kUc5yuKwBmRJi,I WANNA SEE SOME ASS (feat. jetsonmade),0.18,0.000451,0.691,0.0497,0.135,-7.554,0.899,107.951,0.865
358,spotify:track:4RKJRRd4VJfZWiqQTYsleE,Already Best Friends (feat. Chris Brown),0.0891,0.0,0.575,0.0702,0.108,-7.284,0.873,103.005,0.872
359,spotify:track:0ZLuW8uOXdFNWcI40C0OC2,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",0.0631,0.0,0.723,0.26,0.185,-5.224,0.904,145.013,0.835
360,spotify:track:7Bot6AB2dsvZEyqzUL8AUH,I'd Do Anything To Make You Smile,0.012,0.079,0.522,0.05,0.377,-7.244,0.832,150.044,0.253
361,spotify:track:7257drAN3eTtaaUUPw95B3,Big Log - 2006 Remaster,0.359,0.00274,0.639,0.0278,0.205,-7.163,0.554,180.638,0.644
362,spotify:track:5hrsqusQlSqlWpvtjJpxPq,29 Palms - 2006 Remaster,0.0882,0.000131,0.658,0.0258,0.136,-8.187,0.657,116.817,0.827
363,spotify:track:1zU2sDGmJUNhr5z0EXuVcV,If I Were a Carpenter - 2006 Remaster,0.0535,0.0431,0.546,0.0285,0.391,-11.203,0.551,129.712,0.21
364,spotify:track:1fOrdq5lDitklPno27DeHV,In the Mood - 2006 Remaster,0.17,0.0492,0.723,0.0282,0.0779,-7.452,0.607,101.558,0.298
368,spotify:track:0VTwMCLdBYUw7MHR1NJW1t,Shine It All Around - 2006 Remaster,0.0151,0.224,0.598,0.058,0.0933,-8.227,0.471,80.381,0.449
369,spotify:track:6X2rYNgBbEghiWyexcbldt,Ship of Fools - 2006 Remaster,0.163,0.00111,0.473,0.0247,0.0905,-6.594,0.61,93.138,0.231
371,spotify:track:7FwBtcecmlpc1sLySPXeGE,Dancing In the Dark,0.0115,0.0,0.942,0.0366,0.188,-5.64,0.527,148.723,0.495
372,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born in the U.S.A.,0.000373,7.75e-05,0.952,0.061,0.1,-6.042,0.398,122.093,0.584
373,spotify:track:3PzsbWSQdLCKDLxn7YZfkM,I'm On Fire,0.589,0.0299,0.446,0.0347,0.0727,-14.451,0.62,88.591,0.868
374,spotify:track:6hTcuIQa0sxrrByu9wTD7s,Born to Run,0.00501,2.05e-05,0.944,0.0975,0.116,-4.199,0.27,146.347,0.606
375,spotify:track:3fbnbn6A5O5RNb08tlUEgd,Streets of Philadelphia - Single Edit,0.294,0.118,0.29,0.0302,0.0924,-13.251,0.741,93.699,0.443
376,spotify:track:2Y90nL1ohB4sgYELDs7uNx,Glory Days,0.0457,0.0,0.96,0.032,0.121,-4.906,0.574,117.486,0.978
377,spotify:track:1KsI8NEeAna8ZIdojI3FiT,Hungry Heart,0.0857,0.009,0.894,0.0273,0.157,-7.41,0.641,109.823,0.972
378,spotify:track:7HrzErXq3TsKOY1gmdIShB,The River,0.179,2.75e-05,0.536,0.0304,0.305,-11.248,0.587,117.498,0.59
379,spotify:track:56lhDZNQ5J47aog6mGKeGk,Thunder Road,0.623,1.78e-05,0.758,0.0364,0.531,-5.871,0.369,140.71,0.663
380,spotify:track:68uuz61IqrSJjO6ffO3yHc,Secret Garden,0.576,0.0418,0.329,0.0266,0.12,-14.224,0.52,86.857,0.118
381,spotify:track:2pX4FpOgwItRVPPUFdRcxA,Smooth (feat. Rob Thomas),0.16,4.73e-06,0.923,0.0338,0.295,-3.908,0.609,115.996,0.961
382,spotify:track:567UAkWoLBqZ709s3Qcbze,Maria Maria (feat. The Product G&B),0.0406,0.00201,0.601,0.126,0.0348,-5.931,0.777,97.911,0.68
383,spotify:track:5u6y4u5EgDv0peILf60H5t,Oye Como Va,0.301,0.345,0.379,0.0539,0.104,-13.208,0.736,128.399,0.948
384,spotify:track:4YMQXzscifAREG0a7KNGhB,Black Magic Woman - Single Version,0.676,0.0789,0.349,0.0323,0.0866,-14.295,0.489,124.348,0.622
385,spotify:track:59uqWPaagd0khPaauWM2lU,Corazon Espinado (feat. Mana),0.13,0.287,0.789,0.0285,0.0874,-5.173,0.699,119.959,0.962
386,spotify:track:41IShViF79gmulEkIHAjcb,The Game of Love (feat. Michelle Branch) - Main / Radio Mix,0.0714,0.000153,0.929,0.0478,0.0598,-3.236,0.59,119.818,0.674
387,spotify:track:35fC3Wq3slX4OBfyvBVmHm,Samba Pa Ti,0.829,0.424,0.358,0.0343,0.0827,-12.908,0.407,92.292,0.267
388,spotify:track:5tmrnhMxx39jnu3kjopMdP,Evil Ways,0.22,0.35,0.528,0.0358,0.14,-13.382,0.704,117.472,0.73
389,spotify:track:7ptdX6yHWePemlp0TuOhK5,Into the Night (feat. Chad Kroeger),0.0108,0.0,0.809,0.0326,0.213,-5.433,0.592,127.995,0.629
390,spotify:track:4qu0lhULYMZgDcgVL00Jk0,Greener,0.563,0.228,0.511,0.109,0.0728,-9.612,0.599,165.843,0.548
391,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,0.00255,5.69e-05,0.805,0.0624,0.0842,-6.237,0.438,113.253,0.564
392,spotify:track:0wJoRiX5K5BxlqZTolB2LD,Purple Haze,0.00876,0.578,0.905,0.0754,0.0698,-5.27,0.533,108.9,0.486
393,spotify:track:0NWPxcsf5vdjdiFUI8NgkP,Hey Joe,0.00603,0.38,0.768,0.0377,0.0244,-5.695,0.346,169.492,0.532
394,spotify:track:1Eolhana7nKHYpcYpdVcT5,Little Wing,0.181,0.00278,0.534,0.0768,0.0547,-8.045,0.515,70.776,0.426
395,spotify:track:2AxCeJ6PSsBYiTckM0HLY7,Voodoo Child (Slight Return),0.477,0.00833,0.91,0.389,0.0517,-6.662,0.214,175.549,0.448
396,spotify:track:5H6Jp0syB5yEPk7SWYdlmk,The Wind Cries Mary,0.348,0.0286,0.495,0.0501,0.2,-10.508,0.499,80.086,0.339
397,spotify:track:3qebSLgUwaEqbwCM5sj5Kh,Castles Made of Sand,0.504,0.0171,0.714,0.313,0.684,-9.159,0.461,94.372,0.454
398,spotify:track:23MrkN7g6Q5U7GLIxNHN1B,Foxey Lady,0.0751,0.237,0.847,0.0411,0.372,-5.987,0.507,98.096,0.566
399,spotify:track:1ntxpzIUbSsizvuAy6lTYY,Crosstown Traffic,0.248,2.39e-06,0.963,0.129,0.158,-5.586,0.486,113.133,0.533
400,spotify:track:5LI7PoHEolR8plrf3I16sq,Fire,0.00206,0.0283,0.944,0.115,0.356,-5.167,0.479,153.45,0.572
401,spotify:track:1qIi03YucQ0hSyM08VngF2,System,0.000277,1.69e-05,0.774,0.0399,0.121,-7.379,0.527,131.841,0.199
402,spotify:track:2XREscvJdz0RQ2voe67rdU,White Noise,0.00301,0.0139,0.997,0.0612,0.333,-4.803,0.478,150.05,0.632
403,spotify:track:1UccyIBIE3ZE5igajUDbuO,It Goes Through,0.416,0.779,0.839,0.0393,0.197,-9.097,0.562,127.988,0.526
405,spotify:track:6FCfZ14lK1RmCSMTXlsh5l,The Last Line,0.718,0.806,0.507,0.0379,0.129,-15.61,0.593,109.989,0.0333
406,spotify:track:3w7M1q1wFiANCmJdjwApLR,Devil's Drop,0.803,0.321,0.38,0.0357,0.339,-10.231,0.363,121.985,0.152
407,spotify:track:5bTVbcLZg7a07G5ckdhkL6,Jeff Walks,0.968,0.981,0.118,0.0354,0.114,-15.827,0.603,127.993,0.563
408,spotify:track:4AOUosD71dkd3n9d4BJ1gT,Mall Blueprint,0.616,0.942,0.398,0.0534,0.149,-17.502,0.339,172.002,0.0357
409,spotify:track:6uEGlef64a7wB9GmcMb5nc,Mal RX7 - Instrumental,0.151,0.936,0.835,0.056,0.116,-17.72,0.721,110.257,0.195
410,spotify:track:2OShn8C8tZZkUH89yWclHy,Jeff Makes Observations,0.799,0.954,0.49,0.0536,0.122,-16.078,0.712,109.997,0.418
411,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,Back In Black,0.011,0.00965,0.7,0.047,0.0828,-5.678,0.31,188.386,0.763
412,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,0.061,0.00158,0.913,0.133,0.156,-4.793,0.574,115.728,0.423
413,spotify:track:57bgtoPSgt236HzfBOd8kj,Thunderstruck,0.000147,0.0117,0.89,0.0364,0.217,-5.175,0.502,133.52,0.259
414,spotify:track:2SiXAy7TuUkycRVbbWDEpo,You Shook Me All Night Long,0.00287,0.000513,0.767,0.0574,0.39,-5.509,0.532,127.361,0.755
415,spotify:track:7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,0.153,0.000108,0.759,0.302,0.101,-5.218,0.754,126.366,0.435
416,spotify:track:2d4e45fmUnguxh6yqC7gNT,Dirty Deeds Done Dirt Cheap,0.214,0.00245,0.906,0.17,0.135,-4.881,0.668,135.653,0.507
417,spotify:track:69QHm3pustz01CJRwdo20z,Hells Bells,0.00532,0.0055,0.873,0.0475,0.273,-4.768,0.389,106.767,0.303
418,spotify:track:0C80GCp0mMuBzLf3EAXqxv,Shoot to Thrill,0.000239,0.0879,0.904,0.0747,0.396,-5.303,0.457,141.038,0.48
419,spotify:track:7nemcVsXVFZF01iqpIIo2Y,It's a Long Way to the Top (If You Wanna Rock 'N' Roll),0.133,0.0538,0.863,0.0894,0.0553,-3.551,0.456,135.962,0.532
420,spotify:track:4feXJ5IC3avXsVW9WNFSag,Rock N Roll Train,0.000998,0.0118,0.931,0.0615,0.278,-2.356,0.547,118.4,0.697
426,spotify:track:1Z39z6MnZqemvR9wnFgvix,Relator,0.138,0.0,0.816,0.297,0.17,-6.078,0.644,93.837,0.801
427,spotify:track:2tr9JHGOa5ZRar7IedAiQc,The Moon Song - Film Version,0.994,0.000662,0.0654,0.0405,0.106,-17.089,0.626,95.303,0.724
431,spotify:track:6mFkJmJqdDVQ1REhVfGgd1,Wish You Were Here,0.735,0.0114,0.262,0.0414,0.832,-15.73,0.481,122.861,0.375
432,spotify:track:4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",0.0782,0.000694,0.394,0.0428,0.247,-15.882,0.693,104.114,0.721
433,spotify:track:5HNCy40Ni5BZJFw1TKzRsC,Comfortably Numb,0.15,0.312,0.366,0.0286,0.0837,-12.595,0.472,127.163,0.171
434,spotify:track:0vFOzaXqZHahrZp6enQwQb,Money,0.024,0.00199,0.536,0.144,0.269,-10.422,0.468,126.256,0.785
435,spotify:track:3TO7bbrUKrOSPGRTB5MeCz,Time,0.521,0.0043,0.48,0.0841,0.178,-11.79,0.359,120.285,0.355
436,spotify:track:0GqGrPWhmiRX9BU93AYFOW,Wish You Were Here,0.731,0.000508,0.278,0.0513,0.284,-15.557,0.497,120.931,0.293
437,spotify:track:2ctvdKmETyOzPb2GiJJT53,Breathe (In the Air),0.389,0.728,0.373,0.0346,0.143,-15.142,0.431,128.153,0.253
438,spotify:track:7F02x6EKYIQV3VcTaTm7oN,Hey You,0.223,0.00216,0.302,0.0293,0.128,-14.976,0.587,112.46,0.19
439,spotify:track:6pnwfWyaWjQiHCKTiZLItr,Shine On You Crazy Diamond (Pts. 1-5),0.772,0.686,0.294,0.028,0.107,-11.941,0.264,137.937,0.0402
440,spotify:track:05uGBKRCuePsf43Hfm0JwX,Brain Damage,0.0732,0.341,0.265,0.0302,0.366,-13.398,0.324,133.568,0.208
441,spotify:track:7L3b6iaVhDVjfo52Hbvh9Z,Edge of Seventeen - 2016 Remaster,0.327,5.98e-06,0.804,0.0454,0.0818,-7.299,0.591,111.457,0.658
442,spotify:track:1Tip6R4swhC7E6hgILBjrE,Edge of Midnight (Midnight Sky Remix) (feat. Stevie Nicks),0.0291,7.16e-06,0.737,0.0384,0.0856,-5.246,0.681,109.95,0.278
443,spotify:track:66LhCsc06aTa2Ig7iYPDSP,Stop Draggin' My Heart Around (with Tom Petty and The Heartbreakers) - 2016 Remaster,0.379,0.00273,0.597,0.026,0.146,-7.382,0.631,107.26,0.665
444,spotify:track:2npStoMbQxG1LcIeF4PZrj,Leather and Lace (with Don Henley),0.664,0.0,0.398,0.0303,0.114,-11.67,0.553,76.074,0.392
445,spotify:track:0QVlQTzp10Tj4Xql9ZRJzo,Rooms on Fire,0.0731,0.000179,0.921,0.041,0.443,-4.676,0.615,126.947,0.744
446,spotify:track:7kXM2obnaUVl014k00cdhF,Leather and Lace - 2016 Remaster,0.639,0.0,0.432,0.0298,0.104,-9.327,0.49,153.753,0.367
447,spotify:track:6sleEAnBH0sZMe0pOQNidG,Stand Back,0.00736,0.0447,0.783,0.0435,0.0381,-9.455,0.638,115.269,0.637
448,spotify:track:1PAnGhRo2tHpM2DNibEEe6,Has Anyone Ever Written Anything for You,0.951,0.0759,0.149,0.0257,0.153,-15.795,0.529,86.921,0.178
449,spotify:track:3MhtDiOUmoL5Yw3uh9asB1,The Dealer,0.0358,0.000375,0.78,0.0284,0.0754,-6.401,0.704,121.939,0.456
450,spotify:track:2iA9swOmMhBUFdbflno6GE,Crystal - 2019 Remaster,0.189,0.000298,0.281,0.0327,0.196,-11.207,0.326,125.471,0.196
454,spotify:track:2Rbq28aQomoEswOXeK27CE,Love Song to the Earth,0.032,0.0,0.629,0.0341,0.0777,-7.243,0.377,140.044,0.14
461,spotify:track:6GqqGv8frU7kqzXkm2rewI,A Little Bit Off,0.00839,0.0,0.828,0.0404,0.294,-6.053,0.664,103.985,0.82
462,spotify:track:51lcM37Li2HOhk8F8kPwUv,AfterLife,0.000645,5.7e-06,0.989,0.0597,0.342,-4.212,0.473,93.988,0.327
463,spotify:track:7uIF6RDrW2PwvvYEMkanr8,Bad Company,0.000595,9.91e-05,0.886,0.0482,0.0904,-4.196,0.558,114.041,0.171
464,spotify:track:5MjkeHk6I0JA0q13eqtnJP,Jekyll and Hyde,0.00058,1.99e-05,0.96,0.106,0.0531,-4.681,0.544,154.966,0.718
465,spotify:track:0gMTjqQCHmQpCqmmeCy2wP,Wrong Side of Heaven,0.00685,0.0,0.926,0.0666,0.288,-5.123,0.482,150.014,0.529
466,spotify:track:6RksBSj5fFtPkUnL2EE0oe,Darkness Settles In,0.00732,0.0,0.933,0.09,0.264,-4.49,0.334,132.812,0.18
467,spotify:track:2gsxeJnGbJQkBddBDr0UTV,Living The Dream,0.000839,0.0,0.988,0.113,0.137,-3.466,0.416,174.995,0.47
468,spotify:track:163Kb2pSLLduhfbO6Zn0sL,Inside Out,0.00191,0.0,0.991,0.15,0.121,-2.855,0.476,82.997,0.202
469,spotify:track:0JHREzo9WzIP4vyybhSKPa,Blue on Black,0.00182,1.72e-05,0.871,0.0349,0.0832,-4.911,0.448,156.049,0.404
470,spotify:track:3EO0js63QHQQPqJt1TgBLQ,Lift Me Up,9.68e-05,0.0,0.985,0.141,0.209,-4.165,0.521,75.013,0.151
471,spotify:track:1fvlJQrm3yoN2TpKH5FgiR,Tears of the Dragon - 2001 Remastered Version,0.00386,1.47e-06,0.62,0.0265,0.114,-7.458,0.496,140.06,0.279
472,spotify:track:64og4LmCUQRq4wvZeMdKdh,Tears of the Dragon - Acoustic Chillout; 2001 Remastered Version,0.0388,0.0,0.479,0.0254,0.118,-8.624,0.507,139.68,0.107
473,spotify:track:2LGcorvZNs37Vzbto5aaoa,All the Young Dudes,0.0117,0.0,0.776,0.0364,0.349,-6.934,0.523,80.433,0.469
474,spotify:track:7a19y3FBr1qbTPWHsCokoW,Navigate the Seas of the Sun,0.127,0.0,0.619,0.0242,0.172,-8.096,0.525,92.501,0.381
475,spotify:track:4g509OtDJqPkrnYufCyzuq,Road to Hell - 2001 Remastered Version,0.0024,1.43e-05,0.947,0.0998,0.364,-5.261,0.54,94.082,0.709
476,spotify:track:3dlabxdfwsH6Ot8wWEqFGJ,Man of Sorrows - 2001 Remaster,0.0428,4.51e-05,0.674,0.029,0.103,-6.471,0.485,72.438,0.224
477,spotify:track:4AgmNBqRvAFU8nfP2u1SWQ,Change of Heart - 2001 Remastered Version,0.0593,0.0,0.543,0.0321,0.055,-11.399,0.626,94.248,0.333
478,spotify:track:4lhsFmmWIPk3cSK0wuazzu,Tattooed Millionaire,0.00562,0.0,0.944,0.0601,0.366,-6.368,0.501,130.31,0.652
479,spotify:track:7hVHgiv8Iwkxt9bVlhx1Ts,Chemical Wedding - 2001 Remaster,0.00256,9e-06,0.821,0.0364,0.154,-4.559,0.274,73.222,0.301
480,spotify:track:7K1yQ1Kb5mk5EVsuPt0cIA,Arc of Space - 2001 Remastered Version,0.351,0.0,0.424,0.0271,0.105,-8.861,0.457,137.769,0.134
481,spotify:track:59yE5Hg5TSz86CoasCpDQw,We Rock,2.72e-05,0.00452,0.971,0.0983,0.0872,-3.937,0.383,154.914,0.404
482,spotify:track:22kRZc7eBOD2LAwLJCnCys,Dying Song,0.000668,0.0198,0.877,0.0476,0.0946,-4.513,0.279,112.494,0.328
483,spotify:track:7eneUniG2dwSEvkSlB5qtv,Bound by Silence,3.01e-05,7.63e-05,0.963,0.0553,0.075,-4.564,0.362,141.253,0.735
484,spotify:track:6cKOd2fEKa5xXAEMjliGmT,Gift of Pain,7.68e-05,0.581,0.977,0.101,0.37,-4.664,0.297,105.891,0.184
485,spotify:track:2u3IWaBkJDKHmlTFVXsXR2,Can't Kill the Devil,1.38e-05,0.114,0.985,0.1,0.106,-4.535,0.481,94.935,0.204
486,spotify:track:5ng8LbNGx843f7JyW2ywpA,Mother of Sin,1.29e-05,0.555,0.992,0.0919,0.295,-4.209,0.32,119.982,0.29
487,spotify:track:2VBA1Af6pSYWNTy9H6hKGL,Let Darkness Fall,0.000533,0.21,0.888,0.0622,0.075,-5.356,0.284,93.906,0.226
488,spotify:track:1rRLCEJXk4ea23EOxoL3Gi,"Power Drunk Majesty, Pt. 2",0.000313,0.102,0.963,0.057,0.255,-4.659,0.542,97.01,0.471
489,spotify:track:2jlmJ1pxqrN17aKvZnRSyf,The Accuser,2.11e-05,0.566,0.985,0.0824,0.0537,-5.114,0.399,94.233,0.224
490,spotify:track:6R54a08oOZroEiEaTRxHI1,Voodoo of the Godsend,0.000281,0.805,0.977,0.0532,0.146,-4.603,0.546,107.999,0.355
491,spotify:track:3uZFSiCurXd9Jm3OIfxmAb,Let Them Eat Metal,0.0014,0.00575,0.721,0.0305,0.203,-6.35,0.626,116.414,0.493
492,spotify:track:6Nn0ilDafmU5EsSuVDiXKw,Metal Will Never Die (Bonus Track),0.000372,2.86e-05,0.818,0.0413,0.121,-2.031,0.375,75.966,0.411
493,spotify:track:3WF4PlsNx14K723Mgwoosn,Too Hot to Stop,0.00133,0.838,0.93,0.0466,0.235,-6.904,0.543,137.511,0.524
494,spotify:track:35f40WckAGomhkLxlCelQc,Hurricane,1.5e-05,0.889,0.949,0.0624,0.215,-4.599,0.405,94.422,0.188
495,spotify:track:5hMndO0KAcs6cKI89Lzbes,The Code,0.000783,7.73e-06,0.878,0.0812,0.272,-5.654,0.526,95.985,0.489
496,spotify:track:6fn5kWKOKmjvmlez65SghS,White Lightning,0.000749,0.102,0.948,0.0721,0.0698,-6.438,0.5,144.401,0.374
497,spotify:track:3fJ7Ao8qM4h0AWxKoBmNEb,Power Lover,0.000562,0.083,0.898,0.203,0.251,-6.5,0.342,89.533,0.564
498,spotify:track:1TQEMRyYNYXVMEn3ICEkrM,Wild Dogs,5.37e-05,0.973,0.992,0.0753,0.485,-7.427,0.161,181.826,0.0752
499,spotify:track:4djf77CdXA6zqjLiYZwPby,Nuclear Skies,0.00878,0.0715,0.734,0.0363,0.16,-7.349,0.616,110.838,0.302
500,spotify:track:3S9cx6A8bm3au5u07mqhbC,Waiting for Tomorrow,0.00109,0.85,0.903,0.043,0.185,-8.055,0.505,127.118,0.52
501,spotify:track:7ACxUo21jtTHzy7ZEV56vU,Crazy Train,0.408,0.000271,0.913,0.107,0.248,-4.008,0.454,137.688,0.521
502,spotify:track:0S3gpZzlT9Hb7CCSV2owX7,"Mama, I'm Coming Home",0.0105,0.0,0.656,0.0302,0.0892,-6.557,0.282,139.352,0.242
503,spotify:track:7w6PJe5KBPyvuRYxFkPssC,No More Tears,0.00167,8.86e-05,0.749,0.035,0.648,-6.506,0.346,102.591,0.315
504,spotify:track:2E7W1X4maFFcjHrVrFA7Vs,Bark at the Moon,0.00253,6.2e-05,0.961,0.243,0.132,-5.333,0.303,146.591,0.305
505,spotify:track:5axOkQnmQmwtjr4bv1Xt7i,I Don't Wanna Stop,0.000963,2.25e-06,0.937,0.0724,0.4,-3.926,0.578,137.937,0.769
506,spotify:track:2ov8L95QD25TLpZAZPYWXL,Mr. Crowley,0.212,0.000153,0.748,0.0568,0.368,-6.514,0.307,108.227,0.347
507,spotify:track:31dqpLUModJWNbxrXu6TWd,Shot in the Dark,0.00835,6.02e-05,0.791,0.0324,0.142,-7.262,0.581,123.887,0.619
508,spotify:track:78PKCefXwDLbl4FVO1Pjzh,Dreamer,0.0629,2.49e-06,0.636,0.0256,0.0921,-7.408,0.493,79.419,0.279
509,spotify:track:43thLwzSasUUZEYjYPeJh3,Close My Eyes Forever,0.31,2.82e-06,0.331,0.0305,0.172,-14.884,0.476,130.574,0.24
510,spotify:track:4nvYDy427VvA1TcEkdgZII,Hellraiser,0.00024,0.000282,0.852,0.0344,0.228,-6.348,0.397,96.064,0.506
511,spotify:track:5WrAMHyOgzpeI4g4I1Cdy0,Stroker Ace,0.0969,0.604,0.568,0.133,0.109,-9.834,0.844,80.007,0.378
512,spotify:track:5Cn3YhWt002bD648xjHnhr,To Catch a Thief,0.175,0.584,0.539,0.0723,0.0698,-7.593,0.684,79.002,0.748
513,spotify:track:76ICL8DY0BvBiEgWT3dQdS,Book of the Month,0.226,0.878,0.516,0.0426,0.11,-9.602,0.666,89.47,0.603
514,spotify:track:7598jXG1Fc50oG2aaZQiGf,Sex - I'm a,0.326,0.203,0.607,0.252,0.14,-8.593,0.374,168.524,0.484
515,spotify:track:0zgQdCrmcqNlXdxrvREA8r,Pit Stop - Take Me Home,0.325,0.913,0.573,0.0265,0.158,-7.459,0.68,88.494,0.332
516,spotify:track:0V4uOQHH8aVMwyuxYZpIFV,Strangers on a Train,0.134,0.631,0.498,0.0295,0.119,-8.202,0.776,86.332,0.875
517,spotify:track:6kt6kkMZOWPbxgSUNuDe4T,Anger Management,0.6,0.727,0.58,0.113,0.125,-8.843,0.702,76.008,0.717
518,spotify:track:6X2JdCAjdTmuYWQnmN8yUZ,Lifeboat,0.373,0.473,0.514,0.0333,0.135,-11.519,0.548,77.951,0.435
519,spotify:track:5yGAtvmSwEOjfyLjjREAyy,Everyone Has a Summer,0.171,0.112,0.614,0.209,0.0747,-11.278,0.631,168.125,0.591
520,spotify:track:295v1gr3K2iTWTDhBFOGGw,Pit Stop (Take Me Home) - Instrumental,0.0791,0.753,0.531,0.0354,0.128,-8.275,0.663,88.501,0.336
521,spotify:track:56ZbCQAF9wI2fphk28bijK,Hammer the Nails,0.00019,0.0074,0.998,0.16,0.0511,-4.726,0.383,205.036,0.105
522,spotify:track:6qJltWOE8ARhn91oK79I0Q,"If James Hetfield Can Stay Straight Edge, Anyone Can",0.000128,5.4e-06,0.971,0.13,0.299,-4.098,0.357,195.071,0.459
