Singers,Genre
112,Blues
311,Rock
2 Chainz,Hip-Hop
21 Savage,Rap
6LACK,Hip-Hop
A Boogie Wit da Hoodie,Rap
A R I Z O N A,EDM
A$AP Ferg,Hip-Hop
A$AP Rocky,Hip-Hop
Aaliyah,Blues
Aaron Copland,Classical
Abida Parveen,Ghazal
AC/DC,Rock
Academy of St. Martin in the Fields,Classical
Accept,Rock
Adina Howard,Blues
Aerosmith,Rock
Afrojack,EDM
Alessandro Scarlatti,Classical
Alice Cooper,Rock
Alice In Chains,Rock
Alicia Keys,Blues
Alina Baraz,Pop
All-4-One,Blues
Aloe Blacc,Blues
America,Rock
Amerie,Blues
Amir Khusrow,Qawwali
Andy Grammer,Pop
Anne-Marie,Pop
Anthony Hamilton,Blues
Anton Webern,Classical
Antonio Vivaldi,Classical
Anup Jalota,Ghazal
Aram Khachaturian,Classical
Ari Lennox,Blues
Arnold Schoenberg,Classical
ARTY,EDM
Ashanti,Blues
Astrid S,Pop
Audioslave,Rock
August Alsina,Blues
Autograf,EDM
Ava Max,Pop
Az Yet,Blues
Aziz Mian,Qawwali
B.o.B,Hip-Hop
B2K,Blues
Baby Bash,Blues
Babyface,Blues
Backstreet Boys,Pop
Bavarian Radio Symphony Orchestra,Classical
Beanie Sigel,Hip-Hop
Bebe Rexha,Pop
Becky G,Pop
Becky Hill,Pop
Begum Akhtar,Ghazal
Beyonce,Pop
Bhad Bhabie,Pop
Big Pun,Hip-Hop
Big Sean,Hip-Hop
Bilal,Hip-Hop
Billy Joel,Rock
Birdman,Rap
Birdy,Pop
Black Label Society,Rock
Black Pistol Fire,Rock
Black Rebel Motorcycle Club,Rock
Black Sabbath,Rock
Blackberry Smoke,Rock
Blueyster Cult,Rock
Bob Dylan,Rock
Bone Thugs-N-Harmony,Hip-Hop
Bono,Rock
Boston,Rock
Boston Symphony Orchestra,Classical
Bougenvilla,EDM
Bow Wow,Blues
Boyz II Men,Blues
Brandy,Blues
Brent Faiyaz,Hip-Hop
Bruce Dickinson,Metal
Bruce Springsteen,Rock
Bruno Mars,Pop
Bryson Tiller,Blues
Buddy Guy,Blues
Buffalo Springfield,Rock
Busta Rhymes,Hip-Hop
Cake,Rock
Calboy,Rap
Calum Scott,Pop
Calvin Harris,EDM
Camille Saint-SaÃ«ns,Classical
Candlebox,Rock
Cardi B,Pop
Carl Maria von Weber,Classical
Carl Philipp Emanuel Bach,Classical
Cash Cash,EDM
Cassie,Blues
Chance the Rapper,Hip-Hop
Charles Gounod,Classical
Cheap Trick,Rock
Cheat Codes,Pop
Chelsea Cutler,Pop
Chester Bennington,Rock
Chicago Symphony Orchestra,Classical
Childish Gambino,Hip-Hop
Chitra Singh,Ghazal
Chloe x Halle,Blues
Chris Brown,Blues
Christina Aguilera,Pop
Christopher Williams,Blues
Ciara,Blues
Clara Mae,Pop
Claude Debussy,Classical
Claudio Monteverdi,Classical
Cleveland Orchestra,Classical
Clinton Kane,Pop
Coldplay,Pop
Color Me Badd,Blues
Comethazine,Rap
Conor Maynard,Pop
Cordae,Hip-Hop
Corey Taylor,Metal
"Crosby, Stills & Nash",Rock
DaBaby,Rap
D'Angelo,Hip-Hop
Daniel Barenboim,Classical
Daniel Caesar,Pop
Daryl Hall & John Oates,Rock
David Bowie,Rock
David Gilmour,Rock
David Guetta,EDM
Daya,Pop
Deborah Cox,Blues
Deep Purple,Rock
Def Leppard,Rock
Deftones,Rock
DeJ Loaf,Rap
Denzel Curry,Hip-Hop
Destiny's Child,Blues
Diddy,Blues
Diplo,EDM
Dire Straits,Rock
DJ Drama,Hip-Hop
DJ Jazzy Jeff & The Fresh Prince,Hip-Hop
DJ Khaled,Rap
Dmitri Shostakovich,Classical
Doja Cat,Pop
Dom Kennedy,Hip-Hop
Dombresky,EDM
Domenico Scarlatti,Classical
Don Diablo,Pop
Don Toliver,Rap
Donell Jones,Blues
Donovan,Rock
Drake,Hip-Hop
Dream Theater,Rock
Dua Lipa,Pop
dvsn,Blues
E-40,Hip-Hop
Eagles,Rock
Eamon,Blues
Eazy-E,Hip-Hop
Echo & the Bunnymen,Rock
Ed Sheeran,Pop
Eddie Money,Rock
Edvard Grieg,Classical
Edward Elgar,Classical
EDX,EDM
Electric Light Orchestra,Rock
Ella Henderson,Pop
Ella Mai,Blues
Eminem,Hip-Hop
En Vogue,Blues
Eric Bellinger,Blues
Erik Satie,Classical
Etta James,Blues
Europe,Rock
Fabolous,Blues
Faces,Rock
Faith Evans,Blues
Faith No More,Rock
Famous Dex,Hip-Hop
Fareed Ayaz,Qawwali
Farrukh Fateh Ali Khan,Qawwali
Fat Joe,Hip-Hop
Fateh Ali Khan,Qawwali
Father John Misty,Rock
Felix Jaehn,EDM
Ferreck Dawn,EDM
Fetty Wap,Rap
Fivio Foreign,Rap
Fleetwood Mac,Rock
Flipp Dinero,Hip-Hop
Flo Rida,Pop
Foals,Rock
Foghat,Rock
Foo Fighters,Rock
Foreigner,Rock
Foxes,Pop
Chopin,Classical
Francis Poulenc,Classical
Frank Ocean,Hip-Hop
Frankie J,Blues
Franz Joseph Haydn,Classical
Franz Liszt,Classical
Franz Schubert,Classical
Frederick Delius,Classical
French Montana,Hip-Hop
Fritz Kreisler,Classical
Fuel,Rock
Fugees,Hip-Hop
Future,Rap
G Herbo,Rap
Galantis,Pop
Gavin James,Pop
G-Eazy,Hip-Hop
Georg Philipp Telemann,Classical
George Frideric Handel,Classical
Georges Bizet,Classical
Ghulam Ali,Ghazal
Giacomo Puccini,Classical
Ginuwine,Blues
Gioachino Rossini,Classical
Giovanni Battista Pergolesi,Classical
Giuseppe Tartini,Classical
Giuseppe Verdi,Classical
Glenn Gould,Classical
GoldLink,Hip-Hop
Gordon Lightfoot,Rock
Gov't Mule,Rock
Grateful Dead,Rock
Gryffin,EDM
Gucci Mane,Hip-Hop
Gunna,Rap
Gustav Mahler,Classical
H.E.R.,Blues
Hariharan,Ghazal
Hector Berlioz,Classical
Heitor Villa-Lobos,Classical
Henry Purcell,Classical
Hi-Five,Blues
Hogland,EDM
HoodRich Pablo Juan,Rap
Houndmouth,Rock
Hozier,Pop
H-Town,Blues
Humble Pie,Rock
Icona Pop,Pop
Igor Stravinsky,Classical
Imagine Dragons,Rock
Incubus,Rock
Iron Maiden,Rock
Itzhak Perlman,Classical
J. Cole,Hip-Hop
Ja Rule,Hip-Hop
Jack Harlow,Rap
Jack White,Rock
Jack Wins,EDM
JACKBOYS,Rap
Jackson Browne,Rock
Jacquees,Pop
Jadakiss,Hip-Hop
Jagged Edge,Blues
Jagjit Singh,Ghazal
Jaheim,Blues
James Arthur,Pop
James Blunt,Pop
James Hetfield,Metal
James Taylor,Rock
Jamie Foxx,Blues
Janet Jackson,Blues
Janis Joplin,Rock
Jasmine Thompson,Pop
Jason Derulo,Pop
Jason Mraz,Pop
Jax Jones,Pop
Jay Critch,Rap
JAY-Z,Hip-Hop
Jazmine Sullivan,Blues
Jean Sibelius,Classical
Jean-Philippe Rameau,Classical
Jeezy,Hip-Hop
Jefferson Airplane,Rock
Jennifer Lopez,Pop
Jeremih,Blues
Jermaine Dupri,Hip-Hop
Jess Glynne,Pop
Jethro Tull,Rock
Jimi Hendrix,Rock
Joe,Blues
Joe Stone,EDM
Joe Walsh,Rock
Joel Corry,Pop
Johann Sebastian Bach,Classical
Johann Strauss II,Classical
Johannes Brahms,Classical
John Fogerty,Rock
John K,Pop
John Legend,Blues
JoJo,Blues
Jon B.,Blues
Jonas Aden,EDM
Joni Mitchell,Rock
Jordi Savall,Classical
Jordin Sparks,Pop
Jorja Smith,Pop
Joshua Bell,Classical
Journey,Rock
Joyner Lucas,Rap
JP Cooper,Pop
Judas Priest,Rock
Juicy J,Hip-Hop
Jules Massenet,Classical
Justin Timberlake,Pop
K CAMP,Hip-Hop
K.Flay,Rock
Kansas,Rock
Kanye West,Rap
Kaskade,EDM
Katy Perry,Pop
Kehlani,Blues
Keith Sweat,Blues
Kelly Rowland,Blues
Kendrick Lamar,Hip-Hop
Kevin Gates,Rap
Keyshia Cole,Blues
Khalid,Pop
Kid Rock,Rock
Kim Petras,Pop
King Diamond,Metal
Klingande,EDM
Kodak Black,Hip-Hop
Kodaline,Pop
Korn,Rock
Krzysztof Penderecki,Classical
Kygo,EDM
KYLE,Rap
Labrinth,Pop
Laidback Luke,EDM
Lang Lang,Classical
LCD Soundsystem,Rock
Led Zeppelin,Rock
Ledisi,Blues
Lemmy,Metal
Leona Lewis,Pop
Leonard Bernstein,Classical
Lil Baby,Rap
Lil Durk,Hip-Hop
Lil Jon & The East Side Boyz,Rap
Lil Keed,Rap
Lil' Mo,Blues
Lil Skies,Rap
Lil Tecca,Rap
Lil Uzi Vert,Rap
Lil Wayne,Hip-Hop
Lil Yachty,Hip-Hop
Lily Allen,Pop
"Lisa ""Left Eye"" Lopes",Blues
Living Colour,Rock
LL Cool J,Blues
Lloyd,Blues
Local Natives,Rock
London Baroque,Classical
London Philharmonic Orchestra,Classical
London Symphony Orchestra,Classical
Loote,Pop
Lost Frequencies,EDM
Lou Reed,Rock
Loud Luxury,Pop
Louis The Child,Pop
Loverboy,Rock
LSG,Blues
Lucas Estrada,EDM
Ludacris,Hip-Hop
Ludwig van Beethoven,Classical
Luigi Boccherini,Classical
Lykke Li,Pop
Ma Rainey,Blues
Mac Miller,Rap
Machine Head,Rock
MadeinTYO,Hip-Hop
Mahalia,Pop
Majid Jordan,Rap
Mako,EDM
Manuel de Falla,Classical
Mariah Carey,Blues
Marin Marais,Classical
Mario,Blues
Mark Ronson,Pop
Marques Houston,Blues
Martha Argerich,Classical
Martin Garrix,Pop
Martin Jensen,EDM
Mary J. Blige,Blues
Mary Mary,Blues
Mase,Blues
Mastodon,Rock
Matoma,EDM
Maty Noyes,Pop
Maurice Ravel,Classical
Maxwell,Blues
Meek Mill,Hip-Hop
Megan Thee Stallion,Pop
Mehdi Hassan,Ghazal
Metal Church,Rock
Metallica,Rock
Metro Boomin,Hip-Hop
Michael Jackson,Blues
Midnight Oil,Rock
Miguel,Blues
Mike Patton,Metal
Mike Perry,EDM
Mike WiLL Made-It,Hip-Hop
mike.,Rap
Missy Elliott,Blues
MK,EDM
Mohammad Rafi,Qawwali
Molly Hatchet,Rock
Moneybagg Yo,Rap
Monica,Blues
Montrose,Rock
Mott The Hoople,Rock
Mountain,Rock
Ms. Lauryn Hill,Blues
Muddy Waters,Blues
Murray Perahia,Classical
Muse,Rock
Musiq Soulchild,Blues
Mustard,Rap
Nao,Pop
Natasha Bedingfield,Pop
Nazareth,Rock
Neil Young,Rock
Nelly,Hip-Hop
New York Philharmonic,Classical
Next,Blues
Ne-Yo,Blues
Nicki Minaj,Pop
Nipsey Hussle,Hip-Hop
Noah Cyrus,Pop
Noor Jehan,Ghazal
Normani,Blues
NOTD,Pop
Nusrat Fateh Ali Khan,Qawwali
Offset,Hip-Hop
Omarion,Blues
One Direction,Pop
Otto Knows,EDM
OutKast,Hip-Hop
Overkill,Rock
Ozzy Osbourne,Metal
P!nk,Pop
Pankaj Udhas,Ghazal
Pantera,Rock
PARTYNEXTDOOR,Pop
Passenger,Pop
Paul Simon,Rock
Paula DeAnda,Blues
Pearl Jam,Rock
Phil Anselmo,Metal
Philharmonia Orchestra,Classical
Philip Glass,Classical
Pierce Fulton,EDM
Pierre Boulez,Classical
Pink Floyd,Rock
Pink Sweat$,Pop
Pitbull,Pop
Pixies,Rock
PJ Morton,Blues
Placebo,Rock
Playboi Carti,Hip-Hop
Plies,Hip-Hop
PnB Rock,Rap
Polo G,Rap
Pretty Ricky,Blues
Pyotr Ilyich Tchaikovsky,Classical
Quavo,Hip-Hop
Queen Naija,Blues
Quiet Riot,Rock
R3HAB,EDM
Raaban,EDM
Rage Against The Machine,Rock
Rahat Fateh Ali Khan,Qawwali
Raphael Saadiq,Blues
Ray Charles,Blues
Ray J,Blues
RAYE,Pop
Regard,Pop
Remy Ma,Blues
REO Speedwagon,Rock
Riccardo Muti,Classical
Rich The Kid,Hip-Hop
Richard Strauss,Classical
Richard Wagner,Classical
Rihanna,Blues
Rita Ora,Pop
RJD2,Hip-Hop
Ro James,Blues
Rob Halford,Metal
Robert Johnson,Blues
Robert Schumann,Classical
Robin Schulz,EDM
Robin Thicke,Pop
Robyn,Pop
Roddy Ricch,Rap
Ronnie James Dio,Metal
Rudimental,Pop
Ruff Endz,Blues
Sabri Brothers,Qawwali
Sabrina Carpenter,Pop
Sabrina Claudio,Pop
SAINt JHN,Rap
Saint Motel,Rock
Salaam Remi,Hip-Hop
Sam Feldt,EDM
Sam Fischer,Pop
Samuel Barber,Classical
Sasha Sloan,Pop
Saweetie,Pop
Saxon,Rock
ScHoolboy Q,Rap
Scorpions,Rock
Screaming Trees,Rock
Sean Kingston,Pop
Sean Paul,Pop
Seeb,Pop
Sepultura,Rock
Sergei Prokofiev,Classical
Sergei Rachmaninoff,Classical
Sevyn Streeter,Blues
Shanice,Blues
Sheck Wes,Rap
Shelley FKA DRAM,Rap
Sia,Pop
Sick Individuals,EDM
Sigala,EDM
Sigma,Pop
Silk,Blues
Simon & Garfunkel,Rock
Sinead Harnett,Blues
SiR,Hip-Hop
Skepta,Rap
Skid Row,Rock
Snoop Dogg,Hip-Hop
Sofi Tukker,Pop
Solange,Blues
Somethin' For The People,Blues
Soul Asylum,Rock
Steff da Campo,EDM
Steve Lacy,Rap
Steve Reich,Classical
Stevie Nicks,Rock
Stevie Ray Vaughan,Rock
Stone Sour,Rock
Stone Temple Pilots,Rock
Styles P,Hip-Hop
Suicidal Tendencies,Rock
Sultan + Shepard,EDM
Summer Walker,Pop
SWV,Blues
Syn Cole,EDM
SZA,Pop
T.I.,Hip-Hop
Taio Cruz,EDM
Talat Aziz,Ghazal
Tamia,Blues
Tank,Blues
Tay-K,Rap
Ted Nugent,Rock
Tee Grizzley,Hip-Hop
Testament,Rock
Tevin Campbell,Blues
The Animals,Rock
The Byrds,Rock
The Cars,Rock
The Chainsmokers,EDM
The Clash,Rock
The Doobie Brothers,Rock
The Doors,Rock
The Game,Hip-Hop
The Guess Who,Rock
The Him,EDM
The Hollies,Rock
The Kid LAROI,Rap
The Kinks,Rock
The Knocks,Pop
The Lovin' Spoonful,Rock
The Magician,EDM
The Notorious B.I.G.,Hip-Hop
The Presidents Of The United States Of America,Rock
THE SCOTTS,Rap
The Sixteen,Classical
The Stone Roses,Rock
The Tony Rich Project,Blues
The Vamps,Pop
The Yardbirds,Rock
The Zombies,Rock
The-Dream,Blues
Third Eye Blind,Rock
Timeflies,Pop
Tinashe,Blues
Tinie Tempah,Pop
Tink,Blues
TLC,Blues
Toad The Wet SpRocket,Rock
Tobtok,EDM
Tom Odell,Pop
Tom Petty and the Heartbreakers,Rock
Tomaso Albinoni,Classical
Tommy James & The Shondells,Rock
Toni Braxton,Blues
TOOL,Rock
Topic,EDM
Tory Lanez,Rap
Total,Blues
TOTO,Rock
Tove Lo,Pop
T-Pain,Blues
Travis Scott,Rap
Trey Songz,Blues
Trina,Blues
Troop,Blues
Tungevaag,EDM
Tweet,Blues
Twista,Blues
Twisted Sister,Rock
Ty Dolla $ign,Blues
Tyga,Hip-Hop
"Tyler, The Creator",Hip-Hop
Type O Negative,Rock
Tyrese,Blues
UMI,Pop
Usher,Blues
Valery Gergiev,Classical
Van Halen,Rock
Van Morrison,Rock
Vance Joy,Pop
Venom,Rock
Victoria MonÃ©t,Blues
W.A.S.P.,Rock
Wale,Blues
WALK THE MOON,Rock
Warrant,Rock
Whitney Houston,Pop
Wiener Philharmoniker,Classical
Wifisfuneral,Rap
will.i.am,Pop
Win and Woo,EDM
Wiz Khalifa,Hip-Hop
Wolfgang Amadeus Mozart,Classical
Wu-Tang Clan,Hip-Hop
Xscape,Blues
YBN Nahmir,Rap
YG,Hip-Hop
Ying Yang Twins,Hip-Hop
YNW Melly,Rap
Yo Gotti,Hip-Hop
Young Dolph,Hip-Hop
Young M.A,Hip-Hop
Young Nudy,Rap
Young Thug,Rap
Youngbloodz,Rap
Yo-Yo Ma,Classical
Yung Joc,Rap
Zara Larsson,Pop
ZAYN,Pop
ZZ Top,Rock
